"name","policy","level","miss","miss_ratio"
"164.gzip","2",1,0.030569095546046133,0.9550368505884919
"164.gzip","2",2,0.0013179301485431174,0.7486485774730726
"164.gzip","2",3,0.0003449954971541534,0.9018481488214265
"164.gzip","f",1,0.03155225420933743,0.9857526024498504
"164.gzip","f",2,0.0017161566484160946,0.9748606441531993
"164.gzip","f",3,0.0003816294793422866,0.9976125552929771
"164.gzip","l",1,0.030335734328791098,0.947746201061716
"164.gzip","l",2,0.0009170904678770864,0.5209520967019847
"164.gzip","l",3,0.0003458176214485973,0.9039972530247026
"164.gzip","r",1,0.03200828902801972,1.0
"164.gzip","r",2,0.0017604122791384331,1.0
"164.gzip","r",3,0.0003825427790754,1.0
"168.wupwise","2",1,0.014117112104343575,0.9021613628829951
"168.wupwise","2",2,0.013033906607763466,0.9732836583131999
"168.wupwise","2",3,0.012023785135706776,0.9856223000692734
"168.wupwise","f",1,0.014451329082143588,0.9235196720018923
"168.wupwise","f",2,0.012859472921425811,0.9602581348472999
"168.wupwise","f",3,0.01205367052013824,0.988072086139911
"168.wupwise","l",1,0.013725235035161012,0.8771182557515048
"168.wupwise","l",2,0.01291675189583409,0.9645353397893173
"168.wupwise","l",3,0.012045034021924717,0.9873641289419336
"168.wupwise","r",1,0.01564810097744618,1.0
"168.wupwise","r",2,0.013391683397163536,1.0
"168.wupwise","r",3,0.012199181303894704,1.0
"171.swim","2",1,0.08675141607648347,0.9887674661906188
"171.swim","2",2,0.07343816973933721,0.9355429289147471
"171.swim","2",3,0.07008940181429028,0.9636855591153783
"171.swim","f",1,0.08684509926148215,0.9898352399474661
"171.swim","f",2,0.0698498089823126,0.8898301130242481
"171.swim","f",3,0.06981769759869869,0.9599497956170657
"171.swim","l",1,0.08679202059463839,0.9892302647055911
"171.swim","l",2,0.06982745077900207,0.8895452875842261
"171.swim","l",3,0.06981352331666214,0.9598924018426268
"171.swim","r",1,0.08773692404211766,1.0
"171.swim","r",2,0.07849791545592387,1.0
"171.swim","r",3,0.07273057186685387,1.0
"172.mgrid","2",1,0.03662583896243633,0.8192415527577949
"172.mgrid","2",2,0.033496409293309895,0.9867474370764372
"172.mgrid","2",3,0.021863005940075696,0.9088115059265682
"172.mgrid","f",1,0.03487724047399952,0.7801291506559314
"172.mgrid","f",2,0.033581112900585595,0.9892426617633149
"172.mgrid","f",3,0.021443353228983414,0.8913671886456197
"172.mgrid","l",1,0.034596732610063165,0.7738547906816062
"172.mgrid","l",2,0.03354791859611221,0.9882648138221272
"172.mgrid","l",3,0.02143425543921169,0.890989007527904
"172.mgrid","r",1,0.044707008377619,1.0
"172.mgrid","r",2,0.03394628456553583,1.0
"172.mgrid","r",3,0.02405670020405994,1.0
"173.applu","2",1,0.057324535003819975,0.9568937800496525
"173.applu","2",2,0.055373822399131946,0.9648423519175595
"173.applu","2",3,0.054713554771243296,0.9682209998711294
"173.applu","f",1,0.05817986721708292,0.9711714723971416
"173.applu","f",2,0.0552489104393748,0.962665865920873
"173.applu","f",3,0.0547315539672635,0.9685395169121154
"173.applu","l",1,0.05720266217532802,0.9548594093995767
"173.applu","l",2,0.055104030785137995,0.960141459616911
"173.applu","l",3,0.05488165459248086,0.9711957248305527
"173.applu","r",1,0.05990689478705301,1.0
"173.applu","r",2,0.05739157520301652,1.0
"173.applu","r",3,0.056509365918034925,1.0
"176.gcc","2",1,0.02988593414690694,0.9788942942319153
"176.gcc","2",2,0.02490424889840995,1.0270108887005849
"176.gcc","2",3,0.0022273427830005236,1.0072845337403777
"176.gcc","f",1,0.030595052215328218,1.002120994381296
"176.gcc","f",2,0.02578281228479908,1.0632414198005573
"176.gcc","f",3,0.002380942208744468,1.0767477197053386
"176.gcc","l",1,0.029967806828726233,0.9815759805627629
"176.gcc","l",2,0.025571287468947445,1.0545184789884823
"176.gcc","l",3,0.0022966767166075187,1.0386398327624824
"176.gcc","r",1,0.030530297625605014,1.0
"176.gcc","r",2,0.024249254971307848,1.0
"176.gcc","r",3,0.0022112349672735168,1.0
"177.mesa","2",1,0.004025448491534097,0.9015468257398687
"177.mesa","2",2,0.0016508833749171994,0.8756544375614239
"177.mesa","2",3,0.0014976753828761487,0.9497687684527415
"177.mesa","f",1,0.004229240169751753,0.9471883836919143
"177.mesa","f",2,0.0016525206284504523,0.8765228625171709
"177.mesa","f",3,0.0015056146905122578,0.9548035754089952
"177.mesa","l",1,0.003915263811413146,0.8768696627312944
"177.mesa","l",2,0.0015727381653751482,0.8342049926464574
"177.mesa","l",3,0.0014957624226425636,0.9485556418260207
"177.mesa","r",1,0.00446504649187861,1.0
"177.mesa","r",2,0.0018853137768760477,1.0
"177.mesa","r",3,0.0015768842192147425,1.0
"178.galgel","2",1,0.03952963229308313,0.8097795248853615
"178.galgel","2",2,0.028791982487475137,0.9768961040637529
"178.galgel","2",3,0.00020771700806394188,0.768640990001345
"178.galgel","f",1,0.04429126995622101,0.9073234801628494
"178.galgel","f",2,0.02915690793753439,0.9892778235438782
"178.galgel","f",3,0.0002337073821114922,0.8648163924135766
"178.galgel","l",1,0.04101488220692353,0.8402054332431318
"178.galgel","l",2,0.028740948055563306,0.9751645339042663
"178.galgel","l",3,0.00017515452264884316,0.6481459893287899
"178.galgel","r",1,0.048815302286976496,1.0
"178.galgel","r",2,0.029472921805813807,1.0
"178.galgel","r",3,0.000270239306472035,1.0
"179.art","2",1,0.3274072450097636,0.9866945563705345
"179.art","2",2,0.32708839372289233,0.9975372346102759
"179.art","2",3,0.038472553720127645,0.8386064616378422
"179.art","f",1,0.3278015427529118,0.9878828362350863
"179.art","f",2,0.3273246960038415,0.9982578970623647
"179.art","f",3,0.06042038753128609,1.317014923599694
"179.art","l",1,0.32725891792440753,0.9862475487678811
"179.art","l",2,0.3272651207493812,0.998076207538291
"179.art","l",3,0.041845170185354066,0.9121211542402566
"179.art","r",1,0.33182228775448114,1.0
"179.art","r",2,0.3278959244570768,1.0
"179.art","r",3,0.04587676756626551,1.0
"181.mcf","2",1,0.30674190055287065,0.9966472523313623
"181.mcf","2",2,0.2739527380784059,0.9661004066037553
"181.mcf","2",3,0.18405430749543858,1.0040557959922853
"181.mcf","f",1,0.3085385543108705,1.0024848311820962
"181.mcf","f",2,0.2751706129201235,0.9703952692433071
"181.mcf","f",3,0.21148865379101472,1.1537160499801762
"181.mcf","l",1,0.30751269118230984,0.9991516586793986
"181.mcf","l",2,0.2692853367352163,0.9496407122525791
"181.mcf","l",3,0.20535163476704216,1.120237292514599
"181.mcf","r",1,0.30777378840441133,1.0
"181.mcf","r",2,0.2835654929920418,1.0
"181.mcf","r",3,0.18331083614087595,1.0
"183.equake","2",1,0.07085474884886117,0.9477918322398138
"183.equake","2",2,0.06167715426354194,0.9716376065360531
"183.equake","2",3,0.05945479888686477,0.9934589546034898
"183.equake","f",1,0.07648347367777117,1.023084730816676
"183.equake","f",2,0.061325441867218757,0.9660968679103328
"183.equake","f",3,0.05975698500415046,0.9985083284100615
"183.equake","l",1,0.07710286352959828,1.031370027879632
"183.equake","l",2,0.06106745942754095,0.9620327141209767
"183.equake","l",3,0.059667830597680854,0.9970186043657816
"183.equake","r",1,0.07475771201933426,1.0
"183.equake","r",2,0.06347752891474089,1.0
"183.equake","r",3,0.05984625596393605,1.0
"186.crafty","2",1,0.011758994458527483,0.8223422032091581
"186.crafty","2",2,0.0008661003424436229,0.7831272280270436
"186.crafty","2",3,2.985455931345803e-5,0.9998634066384374
"186.crafty","f",1,0.015178359763348564,1.0614688061054094
"186.crafty","f",2,0.0010476258514495506,0.9472624462200369
"186.crafty","f",3,2.9917096186336858e-5,1.0019578381823977
"186.crafty","l",1,0.011083441248751177,0.7750987150969922
"186.crafty","l",2,0.0007081512345130137,0.6403097725875846
"186.crafty","l",3,2.9782505959923725e-5,0.9974502572508309
"186.crafty","r",1,0.01429939313905874,1.0
"186.crafty","r",2,0.0011059510018897134,1.0
"186.crafty","r",3,2.9858637805167517e-5,1.0
"188.ammp","2",1,0.04955418766539099,0.9557772066143515
"188.ammp","2",2,0.0286852719308967,0.9709617184280201
"188.ammp","2",3,0.009987627731059549,0.9623128101714497
"188.ammp","f",1,0.05053956625037009,0.9747827122190107
"188.ammp","f",2,0.029868713883832745,1.0110197954457574
"188.ammp","f",3,0.010229250347416702,0.9855932672738453
"188.ammp","l",1,0.049131132197600895,0.947617517346965
"188.ammp","l",2,0.02925507025239584,0.9902487016134334
"188.ammp","l",3,0.009809615530970107,0.9451612477458545
"188.ammp","r",1,0.051847007150261235,1.0
"188.ammp","r",2,0.029543154365898112,1.0
"188.ammp","r",3,0.01037877457879846,1.0
"189.lucas","2",1,0.08645565625359276,0.9804180142007143
"189.lucas","2",2,0.1066229840729643,1.0047868572136656
"189.lucas","2",3,0.1105261704882009,0.9979495953895491
"189.lucas","f",1,0.08713365451973182,0.9881065998008259
"189.lucas","f",2,0.10041595924752098,0.9462934936933153
"189.lucas","f",3,0.10462799759764056,0.9446945226436725
"189.lucas","l",1,0.08640889177108543,0.9798876990881845
"189.lucas","l",2,0.10902823150790969,1.0274532741404903
"189.lucas","l",3,0.1189463296859072,1.0739758833478714
"189.lucas","r",1,0.08818244361215224,1.0
"189.lucas","r",2,0.10611502659244197,1.0
"189.lucas","r",3,0.1107532594820654,1.0
"191.fma3d","2",1,0.025210672718422436,0.9285388304594157
"191.fma3d","2",2,0.02395547151577596,0.9584765379884467
"191.fma3d","2",3,0.022613389190155205,0.9565527619985243
"191.fma3d","f",1,0.02596511076558692,0.956325674142341
"191.fma3d","f",2,0.02379236056923621,0.9519503456217265
"191.fma3d","f",3,0.022365573333740726,0.9460700811439667
"191.fma3d","l",1,0.024535177922921404,0.9036595599059721
"191.fma3d","l",2,0.023497938302866242,0.9401702880097877
"191.fma3d","l",3,0.02235152477858829,0.9454758232854851
"191.fma3d","r",1,0.027150908385757958,1.0
"191.fma3d","r",2,0.024993278986308078,1.0
"191.fma3d","r",3,0.02364050378455767,1.0
"197.parser","2",1,0.021817433833004576,0.9121612853403901
"197.parser","2",2,0.0057057418147013345,0.9329507091850544
"197.parser","2",3,0.0019156193007086831,0.9070212994335408
"197.parser","f",1,0.02331068720602721,0.9745924551333601
"197.parser","f",2,0.0060043873565672964,0.9817824963789494
"197.parser","f",3,0.0019279834976067736,0.9128755889224853
"197.parser","l",1,0.021172620718967042,0.8852024063353326
"197.parser","l",2,0.005644006375853627,0.9228562949396678
"197.parser","l",3,0.0018542260444319562,0.8779523758410647
"197.parser","r",1,0.02391839489752406,1.0
"197.parser","r",2,0.006115802001678503,1.0
"197.parser","r",3,0.0021119893236300393,1.0
"200.sixtrack","2",1,0.002271797643118572,0.8053577031071748
"200.sixtrack","2",2,0.0021820465676665947,0.9849088580588015
"200.sixtrack","2",3,0.00012128759071560536,1.2118373128288142
"200.sixtrack","f",1,0.0027270579835833642,0.9667485836827908
"200.sixtrack","f",2,0.002220912305171365,1.0024516592577561
"200.sixtrack","f",3,0.0002377794924930993,2.375758802104411
"200.sixtrack","l",1,0.002166339066229098,0.7679723851348974
"200.sixtrack","l",2,0.002164793833686962,0.9771215033918277
"200.sixtrack","l",3,0.00022804229975051501,2.278470254957507
"200.sixtrack","r",1,0.0028208554215768734,1.0
"200.sixtrack","r",2,0.002215480701399399,1.0
"200.sixtrack","r",3,0.0001000857041053485,1.0
"252.eon","2",1,0.001116810444514129,0.7707050524866804
"252.eon","2",2,1.6118219677134522e-6,1.0
"252.eon","2",3,1.6118219677134522e-6,1.0
"252.eon","f",1,0.0012779216223098853,0.8818870344865795
"252.eon","f",2,1.6118219677134522e-6,1.0
"252.eon","f",3,1.6118219677134522e-6,1.0
"252.eon","l",1,0.0009493353489492972,0.655131364085459
"252.eon","l",2,1.6118219677134522e-6,1.0
"252.eon","l",3,1.6118219677134522e-6,1.0
"252.eon","r",1,0.0014490763242186351,1.0
"252.eon","r",2,1.6118219677134522e-6,1.0
"252.eon","r",3,1.6118219677134522e-6,1.0
"253.perlbmk","2",1,0.004282546557145242,0.9385843263716847
"253.perlbmk","2",2,0.001397543857985436,0.8763556996971311
"253.perlbmk","2",3,0.0003712468934244377,0.8763910663661955
"253.perlbmk","f",1,0.004600712772269697,1.0083152256653702
"253.perlbmk","f",2,0.0014859000902659916,0.9317611077781671
"253.perlbmk","f",3,0.000405624665821724,0.9575456110753604
"253.perlbmk","l",1,0.004216229652360605,0.9240499817769965
"253.perlbmk","l",2,0.001283628741802737,0.8049231211931015
"253.perlbmk","l",3,0.0003484918666593111,0.8226739780212134
"253.perlbmk","r",1,0.0045627722910102485,1.0
"253.perlbmk","r",2,0.0015947221641491322,1.0
"253.perlbmk","r",3,0.00042360871495843627,1.0
"254.gap","2",1,0.009657192098875547,0.9369546508171014
"254.gap","2",2,0.009107826694866681,0.9485474059690323
"254.gap","2",3,0.009042719982838005,0.9458879690821004
"254.gap","f",1,0.00953001299597413,0.9246155515499238
"254.gap","f",2,0.009092712242396444,0.9469732900834757
"254.gap","f",3,0.008988145067013236,0.9401793154479849
"254.gap","l",1,0.0093287203390512,0.9050858488011061
"254.gap","l",2,0.00905259841279986,0.9427955789475394
"254.gap","l",3,0.008975454434438965,0.9388518479719571
"254.gap","r",1,0.010307000547415696,1.0
"254.gap","r",2,0.009601867695333752,1.0
"254.gap","r",3,0.009560032771759593,1.0
"255.vortex","2",1,0.010957943153944286,0.8997368032194072
"255.vortex","2",2,0.004851680126363072,0.8469619134158488
"255.vortex","2",3,0.001432685667891851,0.8874730049076203
"255.vortex","f",1,0.011656112314778574,0.9570622045333674
"255.vortex","f",2,0.005786915726309479,1.0102267850880486
"255.vortex","f",3,0.0015937417910479354,0.9872387558880311
"255.vortex","l",1,0.0105429177150315,0.8656598184772741
"255.vortex","l",2,0.004147922028339344,0.7241062655248796
"255.vortex","l",3,0.0013459672871599124,0.8337555540712892
"255.vortex","r",1,0.01217905404639996,1.0
"255.vortex","r",2,0.005728333292811185,1.0
"255.vortex","r",3,0.0016143428137749198,1.0
"300.twolf","2",1,0.06481466292057177,0.9071861307735032
"300.twolf","2",2,0.04316770363370742,0.9415365476724002
"300.twolf","2",3,3.9664348812599015e-5,0.9982838183135655
"300.twolf","f",1,0.06753262848035833,0.9452284586766823
"300.twolf","f",2,0.044592503230176016,0.9726130419090906
"300.twolf","f",3,3.977648060554417e-5,1.0011059837534801
"300.twolf","l",1,0.0630545195596502,0.8825500750841
"300.twolf","l",2,0.04174637406164214,0.9105357386012853
"300.twolf","l",3,3.963858880611162e-5,0.9976354830098013
"300.twolf","r",1,0.07144582651997577,1.0
"300.twolf","r",2,0.04584814444051434,1.0
"300.twolf","r",3,3.973253706506566e-5,1.0
"301.apsi","2",1,0.030421845591801423,0.9543295379315634
"301.apsi","2",2,0.02207884261693115,0.9605590610136379
"301.apsi","2",3,0.008372928241779036,0.9283891646876898
"301.apsi","f",1,0.032001074520624256,1.003869754332432
"301.apsi","f",2,0.021397226882716565,0.9309047815303826
"301.apsi","f",3,0.008302216758863877,0.9205486849102729
"301.apsi","l",1,0.030360660904360178,0.9524101818452243
"301.apsi","l",2,0.021352566928198678,0.9289618117506299
"301.apsi","l",3,0.008283841642020178,0.918511254409861
"301.apsi","r",1,0.03187771559260175,1.0
"301.apsi","r",2,0.02298540871982642,1.0
"301.apsi","r",3,0.009018769886867098,1.0
