name,policy,level,miss
164.gzip,2,1,0.030569095546046133
164.gzip,2,2,0.0013179301485431174
164.gzip,2,3,0.0003449954971541534
164.gzip,f,1,0.03155225420933743
164.gzip,f,2,0.0017161566484160946
164.gzip,f,3,0.0003816294793422866
164.gzip,l,1,0.030335734328791098
164.gzip,l,2,0.0009170904678770864
164.gzip,l,3,0.0003458176214485973
164.gzip,r,1,0.03200828902801972
164.gzip,r,2,0.0017604122791384331
164.gzip,r,3,0.0003825427790754
168.wupwise,2,1,0.014117112104343575
168.wupwise,2,2,0.013033906607763466
168.wupwise,2,3,0.012023785135706776
168.wupwise,f,1,0.014451329082143588
168.wupwise,f,2,0.012859472921425811
168.wupwise,f,3,0.01205367052013824
168.wupwise,l,1,0.013725235035161012
168.wupwise,l,2,0.01291675189583409
168.wupwise,l,3,0.012045034021924717
168.wupwise,r,1,0.01564810097744618
168.wupwise,r,2,0.013391683397163536
168.wupwise,r,3,0.012199181303894704
171.swim,2,1,0.08675141607648347
171.swim,2,2,0.07343816973933721
171.swim,2,3,0.07008940181429028
171.swim,f,1,0.08684509926148215
171.swim,f,2,0.0698498089823126
171.swim,f,3,0.06981769759869869
171.swim,l,1,0.08679202059463839
171.swim,l,2,0.06982745077900207
171.swim,l,3,0.06981352331666214
171.swim,r,1,0.08773692404211766
171.swim,r,2,0.07849791545592387
171.swim,r,3,0.07273057186685387
172.mgrid,2,1,0.03662583896243633
172.mgrid,2,2,0.033496409293309895
172.mgrid,2,3,0.021863005940075696
172.mgrid,f,1,0.03487724047399952
172.mgrid,f,2,0.033581112900585595
172.mgrid,f,3,0.021443353228983414
172.mgrid,l,1,0.034596732610063165
172.mgrid,l,2,0.03354791859611221
172.mgrid,l,3,0.02143425543921169
172.mgrid,r,1,0.044707008377619
172.mgrid,r,2,0.03394628456553583
172.mgrid,r,3,0.02405670020405994
173.applu,2,1,0.057324535003819975
173.applu,2,2,0.055373822399131946
173.applu,2,3,0.054713554771243296
173.applu,f,1,0.05817986721708292
173.applu,f,2,0.0552489104393748
173.applu,f,3,0.0547315539672635
173.applu,l,1,0.05720266217532802
173.applu,l,2,0.055104030785137995
173.applu,l,3,0.05488165459248086
173.applu,r,1,0.05990689478705301
173.applu,r,2,0.05739157520301652
173.applu,r,3,0.056509365918034925
176.gcc,2,1,0.02988593414690694
176.gcc,2,2,0.02490424889840995
176.gcc,2,3,0.0022273427830005236
176.gcc,f,1,0.030595052215328218
176.gcc,f,2,0.02578281228479908
176.gcc,f,3,0.002380942208744468
176.gcc,l,1,0.029967806828726233
176.gcc,l,2,0.025571287468947445
176.gcc,l,3,0.0022966767166075187
176.gcc,r,1,0.030530297625605014
176.gcc,r,2,0.024249254971307848
176.gcc,r,3,0.0022112349672735168
177.mesa,2,1,0.004025448491534097
177.mesa,2,2,0.0016508833749171994
177.mesa,2,3,0.0014976753828761487
177.mesa,f,1,0.004229240169751753
177.mesa,f,2,0.0016525206284504523
177.mesa,f,3,0.0015056146905122578
177.mesa,l,1,0.003915263811413146
177.mesa,l,2,0.0015727381653751482
177.mesa,l,3,0.0014957624226425636
177.mesa,r,1,0.00446504649187861
177.mesa,r,2,0.0018853137768760477
177.mesa,r,3,0.0015768842192147425
178.galgel,2,1,0.03952963229308313
178.galgel,2,2,0.028791982487475137
178.galgel,2,3,0.00020771700806394188
178.galgel,f,1,0.04429126995622101
178.galgel,f,2,0.02915690793753439
178.galgel,f,3,0.0002337073821114922
178.galgel,l,1,0.04101488220692353
178.galgel,l,2,0.028740948055563306
178.galgel,l,3,0.00017515452264884316
178.galgel,r,1,0.048815302286976496
178.galgel,r,2,0.029472921805813807
178.galgel,r,3,0.000270239306472035
179.art,2,1,0.3274072450097636
179.art,2,2,0.32708839372289233
179.art,2,3,0.038472553720127645
179.art,f,1,0.3278015427529118
179.art,f,2,0.3273246960038415
179.art,f,3,0.06042038753128609
179.art,l,1,0.32725891792440753
179.art,l,2,0.3272651207493812
179.art,l,3,0.041845170185354066
179.art,r,1,0.33182228775448114
179.art,r,2,0.3278959244570768
179.art,r,3,0.04587676756626551
181.mcf,2,1,0.30674190055287065
181.mcf,2,2,0.2739527380784059
181.mcf,2,3,0.18405430749543858
181.mcf,f,1,0.3085385543108705
181.mcf,f,2,0.2751706129201235
181.mcf,f,3,0.21148865379101472
181.mcf,l,1,0.30751269118230984
181.mcf,l,2,0.2692853367352163
181.mcf,l,3,0.20535163476704216
181.mcf,r,1,0.30777378840441133
181.mcf,r,2,0.2835654929920418
181.mcf,r,3,0.18331083614087595
183.equake,2,1,0.07085474884886117
183.equake,2,2,0.06167715426354194
183.equake,2,3,0.05945479888686477
183.equake,f,1,0.07648347367777117
183.equake,f,2,0.061325441867218757
183.equake,f,3,0.05975698500415046
183.equake,l,1,0.07710286352959828
183.equake,l,2,0.06106745942754095
183.equake,l,3,0.059667830597680854
183.equake,r,1,0.07475771201933426
183.equake,r,2,0.06347752891474089
183.equake,r,3,0.05984625596393605
186.crafty,2,1,0.011758994458527483
186.crafty,2,2,0.0008661003424436229
186.crafty,2,3,0.00002985455931345803
186.crafty,f,1,0.015178359763348564
186.crafty,f,2,0.0010476258514495506
186.crafty,f,3,0.000029917096186336858
186.crafty,l,1,0.011083441248751177
186.crafty,l,2,0.0007081512345130137
186.crafty,l,3,0.000029782505959923725
186.crafty,r,1,0.01429939313905874
186.crafty,r,2,0.0011059510018897134
186.crafty,r,3,0.000029858637805167517
188.ammp,2,1,0.04955418766539099
188.ammp,2,2,0.0286852719308967
188.ammp,2,3,0.009987627731059549
188.ammp,f,1,0.05053956625037009
188.ammp,f,2,0.029868713883832745
188.ammp,f,3,0.010229250347416702
188.ammp,l,1,0.049131132197600895
188.ammp,l,2,0.02925507025239584
188.ammp,l,3,0.009809615530970107
188.ammp,r,1,0.051847007150261235
188.ammp,r,2,0.029543154365898112
188.ammp,r,3,0.01037877457879846
189.lucas,2,1,0.08645565625359276
189.lucas,2,2,0.1066229840729643
189.lucas,2,3,0.1105261704882009
189.lucas,f,1,0.08713365451973182
189.lucas,f,2,0.10041595924752098
189.lucas,f,3,0.10462799759764056
189.lucas,l,1,0.08640889177108543
189.lucas,l,2,0.10902823150790969
189.lucas,l,3,0.1189463296859072
189.lucas,r,1,0.08818244361215224
189.lucas,r,2,0.10611502659244197
189.lucas,r,3,0.1107532594820654
191.fma3d,2,1,0.025210672718422436
191.fma3d,2,2,0.02395547151577596
191.fma3d,2,3,0.022613389190155205
191.fma3d,f,1,0.02596511076558692
191.fma3d,f,2,0.02379236056923621
191.fma3d,f,3,0.022365573333740726
191.fma3d,l,1,0.024535177922921404
191.fma3d,l,2,0.023497938302866242
191.fma3d,l,3,0.02235152477858829
191.fma3d,r,1,0.027150908385757958
191.fma3d,r,2,0.024993278986308078
191.fma3d,r,3,0.02364050378455767
197.parser,2,1,0.021817433833004576
197.parser,2,2,0.0057057418147013345
197.parser,2,3,0.0019156193007086831
197.parser,f,1,0.02331068720602721
197.parser,f,2,0.0060043873565672964
197.parser,f,3,0.0019279834976067736
197.parser,l,1,0.021172620718967042
197.parser,l,2,0.005644006375853627
197.parser,l,3,0.0018542260444319562
197.parser,r,1,0.02391839489752406
197.parser,r,2,0.006115802001678503
197.parser,r,3,0.0021119893236300393
200.sixtrack,2,1,0.002271797643118572
200.sixtrack,2,2,0.0021820465676665947
200.sixtrack,2,3,0.00012128759071560536
200.sixtrack,f,1,0.0027270579835833642
200.sixtrack,f,2,0.002220912305171365
200.sixtrack,f,3,0.0002377794924930993
200.sixtrack,l,1,0.002166339066229098
200.sixtrack,l,2,0.002164793833686962
200.sixtrack,l,3,0.00022804229975051501
200.sixtrack,r,1,0.0028208554215768734
200.sixtrack,r,2,0.002215480701399399
200.sixtrack,r,3,0.0001000857041053485
252.eon,2,1,0.001116810444514129
252.eon,2,2,0.0000016118219677134522
252.eon,2,3,0.0000016118219677134522
252.eon,f,1,0.0012779216223098853
252.eon,f,2,0.0000016118219677134522
252.eon,f,3,0.0000016118219677134522
252.eon,l,1,0.0009493353489492972
252.eon,l,2,0.0000016118219677134522
252.eon,l,3,0.0000016118219677134522
252.eon,r,1,0.0014490763242186351
252.eon,r,2,0.0000016118219677134522
252.eon,r,3,0.0000016118219677134522
253.perlbmk,2,1,0.004282546557145242
253.perlbmk,2,2,0.001397543857985436
253.perlbmk,2,3,0.0003712468934244377
253.perlbmk,f,1,0.004600712772269697
253.perlbmk,f,2,0.0014859000902659916
253.perlbmk,f,3,0.000405624665821724
253.perlbmk,l,1,0.004216229652360605
253.perlbmk,l,2,0.001283628741802737
253.perlbmk,l,3,0.0003484918666593111
253.perlbmk,r,1,0.0045627722910102485
253.perlbmk,r,2,0.0015947221641491322
253.perlbmk,r,3,0.00042360871495843627
254.gap,2,1,0.009657192098875547
254.gap,2,2,0.009107826694866681
254.gap,2,3,0.009042719982838005
254.gap,f,1,0.00953001299597413
254.gap,f,2,0.009092712242396444
254.gap,f,3,0.008988145067013236
254.gap,l,1,0.0093287203390512
254.gap,l,2,0.00905259841279986
254.gap,l,3,0.008975454434438965
254.gap,r,1,0.010307000547415696
254.gap,r,2,0.009601867695333752
254.gap,r,3,0.009560032771759593
255.vortex,2,1,0.010957943153944286
255.vortex,2,2,0.004851680126363072
255.vortex,2,3,0.001432685667891851
255.vortex,f,1,0.011656112314778574
255.vortex,f,2,0.005786915726309479
255.vortex,f,3,0.0015937417910479354
255.vortex,l,1,0.0105429177150315
255.vortex,l,2,0.004147922028339344
255.vortex,l,3,0.0013459672871599124
255.vortex,r,1,0.01217905404639996
255.vortex,r,2,0.005728333292811185
255.vortex,r,3,0.0016143428137749198
300.twolf,2,1,0.06481466292057177
300.twolf,2,2,0.04316770363370742
300.twolf,2,3,0.000039664348812599015
300.twolf,f,1,0.06753262848035833
300.twolf,f,2,0.044592503230176016
300.twolf,f,3,0.00003977648060554417
300.twolf,l,1,0.0630545195596502
300.twolf,l,2,0.04174637406164214
300.twolf,l,3,0.00003963858880611162
300.twolf,r,1,0.07144582651997577
300.twolf,r,2,0.04584814444051434
300.twolf,r,3,0.00003973253706506566
301.apsi,2,1,0.030421845591801423
301.apsi,2,2,0.02207884261693115
301.apsi,2,3,0.008372928241779036
301.apsi,f,1,0.032001074520624256
301.apsi,f,2,0.021397226882716565
301.apsi,f,3,0.008302216758863877
301.apsi,l,1,0.030360660904360178
301.apsi,l,2,0.021352566928198678
301.apsi,l,3,0.008283841642020178
301.apsi,r,1,0.03187771559260175
301.apsi,r,2,0.02298540871982642
301.apsi,r,3,0.009018769886867098
