name,policy,size,assoc,level,miss
164.gzip,2,16,16,1,0.022680853119863877
164.gzip,2,16,32,1,0.022699086662251365
164.gzip,2,16,4,1,0.022530016492029695
164.gzip,2,16,64,1,0.022666751833798463
164.gzip,2,16,8,1,0.022637832220929622
164.gzip,2,17,16,1,0.009913235010914736
164.gzip,2,17,32,1,0.009983203660688299
164.gzip,2,17,4,1,0.00957221878078726
164.gzip,2,17,64,1,0.01001387260570246
164.gzip,2,17,8,1,0.009775595641491363
164.gzip,2,18,16,1,0.0013995877986233986
164.gzip,2,18,32,1,0.0014414280528942038
164.gzip,2,18,4,1,0.0011285093113411252
164.gzip,2,18,64,1,0.0014605223532365885
164.gzip,2,18,8,1,0.0013039401274198082
164.gzip,2,19,16,1,0.00044033255372770023
164.gzip,2,19,32,1,0.0004516336720834675
164.gzip,2,19,4,1,0.00044954899976541333
164.gzip,2,19,64,1,0.00045730200274515955
164.gzip,2,19,8,1,0.0004282525807771967
164.gzip,2,20,16,1,0.000357450989284262
164.gzip,2,20,32,1,0.0003594908465561904
164.gzip,2,20,4,1,0.00035460755187490716
164.gzip,2,20,64,1,0.00036173314420889357
164.gzip,2,20,8,1,0.0003579903151841885
164.gzip,2,21,16,1,0.00034373758516979754
164.gzip,2,21,32,1,0.0003437638560589057
164.gzip,2,21,4,1,0.00034017401632959523
164.gzip,2,21,64,1,0.00034430318195883224
164.gzip,2,21,8,1,0.00034273156465159646
164.gzip,2,22,16,1,0.0003404459972991857
164.gzip,2,22,32,1,0.0003406963434189224
164.gzip,2,22,4,1,0.00033996230387031175
164.gzip,2,22,64,1,0.0003407210689616124
164.gzip,2,22,8,1,0.0003400163909949462
164.gzip,2,23,16,1,0.0003399669399095661
164.gzip,2,23,32,1,0.00034002257238061875
164.gzip,2,23,4,1,0.0003399576678310574
164.gzip,2,23,64,1,0.00034007820485167133
164.gzip,2,23,8,1,0.0003399561224846393
164.gzip,2,24,16,1,0.0003399561224846393
164.gzip,2,24,32,1,0.0003399561224846393
164.gzip,2,24,4,1,0.0003399561224846393
164.gzip,2,24,64,1,0.0003399561224846393
164.gzip,2,24,8,1,0.0003399561224846393
164.gzip,2,25,16,1,0.0003399561224846393
164.gzip,2,25,32,1,0.0003399561224846393
164.gzip,2,25,4,1,0.0003399561224846393
164.gzip,2,25,64,1,0.0003399561224846393
164.gzip,2,25,8,1,0.0003399561224846393
164.gzip,l,16,16,1,0.022246973932778278
164.gzip,l,16,32,1,0.0222356295447228
164.gzip,l,16,4,1,0.022278349101105523
164.gzip,l,16,64,1,0.022193767655602145
164.gzip,l,16,8,1,0.022261305475459993
164.gzip,l,17,16,1,0.009373287881728112
164.gzip,l,17,32,1,0.009373221431832132
164.gzip,l,17,4,1,0.009339132635194654
164.gzip,l,17,64,1,0.009373590769626064
164.gzip,l,17,8,1,0.009359483302174978
164.gzip,l,18,16,1,0.0009486897114349598
164.gzip,l,18,32,1,0.000962022960330565
164.gzip,l,18,4,1,0.0008998335844258554
164.gzip,l,18,64,1,0.0009703755577205447
164.gzip,l,18,8,1,0.0008955220679192793
164.gzip,l,19,16,1,0.00034009056762301633
164.gzip,l,19,32,1,0.0003400921129694345
164.gzip,l,19,4,1,0.00034838444184910725
164.gzip,l,19,64,1,0.0003400890222765982
164.gzip,l,19,8,1,0.0003401137478192883
164.gzip,l,20,16,1,0.00034001330030210996
164.gzip,l,20,32,1,0.00034001330030210996
164.gzip,l,20,4,1,0.0003400086642628556
164.gzip,l,20,64,1,0.0003400148456485281
164.gzip,l,20,8,1,0.0003400102096092737
164.gzip,l,21,16,1,0.00033997157594882054
164.gzip,l,21,32,1,0.00033997312129523864
164.gzip,l,21,4,1,0.00033997312129523864
164.gzip,l,21,64,1,0.00033997312129523864
164.gzip,l,21,8,1,0.00033997312129523864
164.gzip,l,22,16,1,0.0003399561224846393
164.gzip,l,22,32,1,0.0003399561224846393
164.gzip,l,22,4,1,0.0003399561224846393
164.gzip,l,22,64,1,0.0003399561224846393
164.gzip,l,22,8,1,0.0003399561224846393
164.gzip,l,23,16,1,0.0003399561224846393
164.gzip,l,23,32,1,0.0003399561224846393
164.gzip,l,23,4,1,0.0003399561224846393
164.gzip,l,23,64,1,0.0003399561224846393
164.gzip,l,23,8,1,0.0003399561224846393
164.gzip,l,24,16,1,0.0003399561224846393
164.gzip,l,24,32,1,0.0003399561224846393
164.gzip,l,24,4,1,0.0003399561224846393
164.gzip,l,24,64,1,0.0003399561224846393
164.gzip,l,24,8,1,0.0003399561224846393
164.gzip,l,25,16,1,0.0003399561224846393
164.gzip,l,25,32,1,0.0003399561224846393
164.gzip,l,25,4,1,0.0003399561224846393
164.gzip,l,25,64,1,0.0003399561224846393
164.gzip,l,25,8,1,0.0003399561224846393
168.wupwise,2,16,16,1,0.013776831167906354
168.wupwise,2,16,32,1,0.013790617589979811
168.wupwise,2,16,4,1,0.013841201178899446
168.wupwise,2,16,64,1,0.013799318684290669
168.wupwise,2,16,8,1,0.013833427038585328
168.wupwise,2,17,16,1,0.013621987862987595
168.wupwise,2,17,32,1,0.013618055575562402
168.wupwise,2,17,4,1,0.013582487349468
168.wupwise,2,17,64,1,0.013621085132527355
168.wupwise,2,17,8,1,0.013610455844711085
168.wupwise,2,18,16,1,0.012998330307156898
168.wupwise,2,18,32,1,0.013045110800846008
168.wupwise,2,18,4,1,0.013000169681028476
168.wupwise,2,18,64,1,0.01307646736139425
168.wupwise,2,18,8,1,0.01289362487808617
168.wupwise,2,19,16,1,0.012319604578349169
168.wupwise,2,19,32,1,0.012374168901766996
168.wupwise,2,19,4,1,0.012240936221211248
168.wupwise,2,19,64,1,0.012401599634499778
168.wupwise,2,19,8,1,0.012328622193536962
168.wupwise,2,20,16,1,0.012114949607873913
168.wupwise,2,20,32,1,0.012116249604332755
168.wupwise,2,20,4,1,0.01207117121780839
168.wupwise,2,20,64,1,0.012132936391176498
168.wupwise,2,20,8,1,0.012088951293599508
168.wupwise,2,21,16,1,0.011999900728717618
168.wupwise,2,21,32,1,0.012002728422878403
168.wupwise,2,21,4,1,0.012027761025497668
168.wupwise,2,21,64,1,0.012001265321273793
168.wupwise,2,21,8,1,0.012004072021702944
168.wupwise,2,22,16,1,0.01149270509167239
168.wupwise,2,22,32,1,0.011485985482647247
168.wupwise,2,22,4,1,0.011367026924699826
168.wupwise,2,22,64,1,0.01147792227479756
168.wupwise,2,22,8,1,0.011529009713276398
168.wupwise,2,23,16,1,0.010769871532702736
168.wupwise,2,23,32,1,0.010762675527459756
168.wupwise,2,23,4,1,0.010641748403446089
168.wupwise,2,23,64,1,0.010764574652721369
168.wupwise,2,23,8,1,0.01066805354918283
168.wupwise,2,24,16,1,0.010221528181655904
168.wupwise,2,24,32,1,0.010249149472875821
168.wupwise,2,24,4,1,0.01023040207052713
168.wupwise,2,24,64,1,0.010246849851810739
168.wupwise,2,24,8,1,0.010216476766844404
168.wupwise,2,25,16,1,0.009332913583586452
168.wupwise,2,25,32,1,0.00933810388000722
168.wupwise,2,25,4,1,0.009303262360007822
168.wupwise,2,25,64,1,0.009346616030733376
168.wupwise,2,25,8,1,0.009329162165233794
168.wupwise,l,16,16,1,0.013666182897880921
168.wupwise,l,16,32,1,0.013666182897880921
168.wupwise,l,16,4,1,0.01368962320670091
168.wupwise,l,16,64,1,0.013666182897880921
168.wupwise,l,16,8,1,0.0136677994152167
168.wupwise,l,17,16,1,0.013666182897880921
168.wupwise,l,17,32,1,0.013666182897880921
168.wupwise,l,17,4,1,0.013623375064177838
168.wupwise,l,17,64,1,0.013666182897880921
168.wupwise,l,17,8,1,0.013666182897880921
168.wupwise,l,18,16,1,0.01287196580665016
168.wupwise,l,18,32,1,0.01306564105548111
168.wupwise,l,18,4,1,0.012909510673322976
168.wupwise,l,18,64,1,0.01313229938322225
168.wupwise,l,18,8,1,0.012735141583082654
168.wupwise,l,19,16,1,0.01205148717204836
168.wupwise,l,19,32,1,0.012052231642070131
168.wupwise,l,19,4,1,0.012095268791918749
168.wupwise,l,19,64,1,0.012052283318947997
168.wupwise,l,19,8,1,0.012055668154448286
168.wupwise,l,20,16,1,0.012044415514292745
168.wupwise,l,20,32,1,0.012044415514292745
168.wupwise,l,20,4,1,0.012045192282363185
168.wupwise,l,20,64,1,0.012044415514292745
168.wupwise,l,20,8,1,0.012044415514292745
168.wupwise,l,21,16,1,0.012044415514292745
168.wupwise,l,21,32,1,0.012044415514292745
168.wupwise,l,21,4,1,0.012044268558171312
168.wupwise,l,21,64,1,0.012044415514292745
168.wupwise,l,21,8,1,0.012044415514292745
168.wupwise,l,22,16,1,0.011842723889782676
168.wupwise,l,22,32,1,0.011881024530794296
168.wupwise,l,22,4,1,0.011351047465121887
168.wupwise,l,22,64,1,0.012021574334275528
168.wupwise,l,22,8,1,0.011795021286804127
168.wupwise,l,23,16,1,0.010383591715354145
168.wupwise,l,23,32,1,0.010385641026542058
168.wupwise,l,23,4,1,0.010430801773090524
168.wupwise,l,23,64,1,0.010385880032102193
168.wupwise,l,23,8,1,0.010387903504851173
168.wupwise,l,24,16,1,0.010379081292857814
168.wupwise,l,24,32,1,0.010379081292857814
168.wupwise,l,24,4,1,0.010379081292857814
168.wupwise,l,24,64,1,0.010379081292857814
168.wupwise,l,24,8,1,0.010379081292857814
168.wupwise,l,25,16,1,0.009308830543597992
168.wupwise,l,25,32,1,0.009307138125847847
168.wupwise,l,25,4,1,0.00931795635724882
168.wupwise,l,25,64,1,0.009311380474540243
168.wupwise,l,25,8,1,0.009279967392406835
171.swim,2,16,16,1,0.08511715954957083
171.swim,2,16,32,1,0.08539924696834701
171.swim,2,16,4,1,0.08457063296166402
171.swim,2,16,64,1,0.08531705637464981
171.swim,2,16,8,1,0.08531403865635653
171.swim,2,17,16,1,0.07841790255001167
171.swim,2,17,32,1,0.0782914216521251
171.swim,2,17,4,1,0.08025286093124039
171.swim,2,17,64,1,0.07884561199662543
171.swim,2,17,8,1,0.07763273729521539
171.swim,2,18,16,1,0.07210507784578699
171.swim,2,18,32,1,0.07247088678342581
171.swim,2,18,4,1,0.0714256346914801
171.swim,2,18,64,1,0.07246887801481909
171.swim,2,18,8,1,0.07234192688246321
171.swim,2,19,16,1,0.07040221426198288
171.swim,2,19,32,1,0.07039171540242398
171.swim,2,19,4,1,0.06981910373672338
171.swim,2,19,64,1,0.07049692161461212
171.swim,2,19,8,1,0.07016131725220524
171.swim,2,20,16,1,0.06989342665337761
171.swim,2,20,32,1,0.06995427255883402
171.swim,2,20,4,1,0.06981476966627495
171.swim,2,20,64,1,0.06995530890081976
171.swim,2,20,8,1,0.06981494315083643
171.swim,2,21,16,1,0.06980843139260298
171.swim,2,21,32,1,0.06982579202310712
171.swim,2,21,4,1,0.06980717286863498
171.swim,2,21,64,1,0.06984075126204958
171.swim,2,21,8,1,0.06980793072224571
171.swim,2,22,16,1,0.06979502286215314
171.swim,2,22,32,1,0.06979525569669619
171.swim,2,22,4,1,0.06979292887306007
171.swim,2,22,64,1,0.06979808166889519
171.swim,2,22,8,1,0.06979435022902876
171.swim,2,23,16,1,0.06972233891806667
171.swim,2,23,32,1,0.06971950685869008
171.swim,2,23,4,1,0.06974153026723283
171.swim,2,23,64,1,0.06971801550017902
171.swim,2,23,8,1,0.0697288871993657
171.swim,2,24,16,1,0.06916076178355345
171.swim,2,24,32,1,0.06915225951824606
171.swim,2,24,4,1,0.0692104164129994
171.swim,2,24,64,1,0.06914974551389887
171.swim,2,24,8,1,0.06917083910606382
171.swim,2,25,16,1,0.06722974165268038
171.swim,2,25,32,1,0.06723924221511351
171.swim,2,25,4,1,0.06686909007625987
171.swim,2,25,64,1,0.06722747570082022
171.swim,2,25,8,1,0.06719837290473317
171.swim,l,16,16,1,0.0867642341507065
171.swim,l,16,32,1,0.08676444263653917
171.swim,l,16,4,1,0.08431433995795139
171.swim,l,16,64,1,0.08676444720192236
171.swim,l,16,8,1,0.08676395261874269
171.swim,l,17,16,1,0.07931987009031671
171.swim,l,17,32,1,0.07932016075304693
171.swim,l,17,4,1,0.0818198465367439
171.swim,l,17,64,1,0.07932096121690083
171.swim,l,17,8,1,0.07932949239630178
171.swim,l,18,16,1,0.06982115511557328
171.swim,l,18,32,1,0.06982118555146126
171.swim,l,18,4,1,0.0698204855260377
171.swim,l,18,64,1,0.06982118555146126
171.swim,l,18,8,1,0.06982124946682601
171.swim,l,19,16,1,0.069815936882579
171.swim,l,19,32,1,0.06981491880212605
171.swim,l,19,4,1,0.06981726845267816
171.swim,l,19,64,1,0.06981439073946959
171.swim,l,19,8,1,0.06981819979085035
171.swim,l,20,16,1,0.06981238957983486
171.swim,l,20,32,1,0.06981158455059777
171.swim,l,20,4,1,0.0698149994572292
171.swim,l,20,64,1,0.0698112375814748
171.swim,l,20,8,1,0.06981534490455778
171.swim,l,21,16,1,0.06980805246579763
171.swim,l,21,32,1,0.06980631305479953
171.swim,l,21,4,1,0.06980687003154959
171.swim,l,21,64,1,0.06980546693711367
171.swim,l,21,8,1,0.06980782876202098
171.swim,l,22,16,1,0.06979562092735195
171.swim,l,22,32,1,0.06979595267853095
171.swim,l,22,4,1,0.06979238254887082
171.swim,l,22,64,1,0.06979433196749597
171.swim,l,22,8,1,0.06979512786596667
171.swim,l,23,16,1,0.06977116873494835
171.swim,l,23,32,1,0.06977178810526874
171.swim,l,23,4,1,0.06976798970644876
171.swim,l,23,64,1,0.06977197072059663
171.swim,l,23,8,1,0.06976892713179857
171.swim,l,24,16,1,0.06943994257502747
171.swim,l,24,32,1,0.0694512038535803
171.swim,l,24,4,1,0.0692990457187989
171.swim,l,24,64,1,0.06946690420639509
171.swim,l,24,8,1,0.06937663440623344
171.swim,l,25,16,1,0.0674817995025805
171.swim,l,25,32,1,0.06754994393397466
171.swim,l,25,4,1,0.06702092711242308
171.swim,l,25,64,1,0.06757464113527652
171.swim,l,25,8,1,0.06728104438546047
172.mgrid,2,16,16,1,0.03486519153033382
172.mgrid,2,16,32,1,0.035055649394242376
172.mgrid,2,16,4,1,0.0344839491166438
172.mgrid,2,16,64,1,0.03494569489067207
172.mgrid,2,16,8,1,0.034621861342312855
172.mgrid,2,17,16,1,0.03407186920370641
172.mgrid,2,17,32,1,0.034127731115344895
172.mgrid,2,17,4,1,0.03416156918315608
172.mgrid,2,17,64,1,0.03417433875742379
172.mgrid,2,17,8,1,0.03405600983994321
172.mgrid,2,18,16,1,0.033149855977856295
172.mgrid,2,18,32,1,0.0331280517547839
172.mgrid,2,18,4,1,0.03342442172774289
172.mgrid,2,18,64,1,0.03312184197793911
172.mgrid,2,18,8,1,0.033295375317423194
172.mgrid,2,19,16,1,0.029203621032884784
172.mgrid,2,19,32,1,0.028916974768848983
172.mgrid,2,19,4,1,0.03064709491602042
172.mgrid,2,19,64,1,0.0289297072821143
172.mgrid,2,19,8,1,0.02974004884461673
172.mgrid,2,20,16,1,0.024088981709770776
172.mgrid,2,20,32,1,0.02392515423502354
172.mgrid,2,20,4,1,0.023574474794637264
172.mgrid,2,20,64,1,0.02385037748586931
172.mgrid,2,20,8,1,0.024112496229471952
172.mgrid,2,21,16,1,0.02191750757566352
172.mgrid,2,21,32,1,0.02193619318401634
172.mgrid,2,21,4,1,0.02134463369965595
172.mgrid,2,21,64,1,0.021906700861892732
172.mgrid,2,21,8,1,0.021782221190645233
172.mgrid,2,22,16,1,0.02074758369642306
172.mgrid,2,22,32,1,0.020794397232959675
172.mgrid,2,22,4,1,0.020606599525444847
172.mgrid,2,22,64,1,0.020805714564985606
172.mgrid,2,22,8,1,0.02062841884744414
172.mgrid,2,23,16,1,0.019997021530774643
172.mgrid,2,23,32,1,0.02002925087655619
172.mgrid,2,23,4,1,0.02006433941004059
172.mgrid,2,23,64,1,0.020043807614716892
172.mgrid,2,23,8,1,0.02001602970711122
172.mgrid,2,24,16,1,0.018848389883721724
172.mgrid,2,24,32,1,0.01882782651791451
172.mgrid,2,24,4,1,0.019030443135866205
172.mgrid,2,24,64,1,0.018828595190556657
172.mgrid,2,24,8,1,0.018905565402000453
172.mgrid,2,25,16,1,0.013456368174539532
172.mgrid,2,25,32,1,0.013409372078250409
172.mgrid,2,25,4,1,0.0136325204915258
172.mgrid,2,25,64,1,0.013396507792532151
172.mgrid,2,25,8,1,0.01353302817166703
172.mgrid,l,16,16,1,0.0344843581602998
172.mgrid,l,16,32,1,0.03448476445869637
172.mgrid,l,16,4,1,0.034477829933360404
172.mgrid,l,16,64,1,0.03448486328803607
172.mgrid,l,16,8,1,0.034483682826478484
172.mgrid,l,17,16,1,0.03430501859710805
172.mgrid,l,17,32,1,0.03434517625214148
172.mgrid,l,17,4,1,0.03439426149086159
172.mgrid,l,17,64,1,0.03434659829652946
172.mgrid,l,17,8,1,0.03433105738286086
172.mgrid,l,18,16,1,0.03354316243413891
172.mgrid,l,18,32,1,0.0335445172196707
172.mgrid,l,18,4,1,0.03351987577097094
172.mgrid,l,18,64,1,0.03354521726082694
172.mgrid,l,18,8,1,0.03354278907885558
172.mgrid,l,19,16,1,0.03230531809118625
172.mgrid,l,19,32,1,0.032106410318732924
172.mgrid,l,19,4,1,0.03308386817678721
172.mgrid,l,19,64,1,0.032537967847370494
172.mgrid,l,19,8,1,0.03269371465096713
172.mgrid,l,20,16,1,0.021598732167815597
172.mgrid,l,20,32,1,0.021600560510600136
172.mgrid,l,20,4,1,0.021614653299916114
172.mgrid,l,20,64,1,0.021601916668761642
172.mgrid,l,20,8,1,0.021595496879569978
172.mgrid,l,21,16,1,0.02147474115274775
172.mgrid,l,21,32,1,0.021480065583424354
172.mgrid,l,21,4,1,0.021408732762232895
172.mgrid,l,21,64,1,0.0214836742269533
172.mgrid,l,21,8,1,0.021450807980982544
172.mgrid,l,22,16,1,0.020814120549379398
172.mgrid,l,22,32,1,0.020854652932325874
172.mgrid,l,22,4,1,0.020585216699695912
172.mgrid,l,22,64,1,0.02085736387601917
172.mgrid,l,22,8,1,0.020675188459829776
172.mgrid,l,23,16,1,0.01998537064972721
172.mgrid,l,23,32,1,0.01998809943760684
172.mgrid,l,23,4,1,0.020056417963937298
172.mgrid,l,23,64,1,0.019992865207988163
172.mgrid,l,23,8,1,0.020003883306735543
172.mgrid,l,24,16,1,0.019349221288973564
172.mgrid,l,24,32,1,0.019382960527445047
172.mgrid,l,24,4,1,0.01927694821642519
172.mgrid,l,24,64,1,0.019407824342159142
172.mgrid,l,24,8,1,0.019325639510416198
172.mgrid,l,25,16,1,0.01675573626591829
172.mgrid,l,25,32,1,0.01696328336981749
172.mgrid,l,25,4,1,0.015326695584268727
172.mgrid,l,25,64,1,0.017036676508215852
172.mgrid,l,25,8,1,0.016236368868952907
173.applu,2,16,16,1,0.05600135981360602
173.applu,2,16,32,1,0.05608454065309643
173.applu,2,16,4,1,0.05587678946162675
173.applu,2,16,64,1,0.05610090510538269
173.applu,2,16,8,1,0.05586930812040718
173.applu,2,17,16,1,0.05530438047475382
173.applu,2,17,32,1,0.05535935184130768
173.applu,2,17,4,1,0.055231381117654424
173.applu,2,17,64,1,0.05539116979180587
173.applu,2,17,8,1,0.0552764170641247
173.applu,2,18,16,1,0.05513153871872995
173.applu,2,18,32,1,0.055140537007898
173.applu,2,18,4,1,0.05509454429788127
173.applu,2,18,64,1,0.05515647477767243
173.applu,2,18,8,1,0.05511719380974352
173.applu,2,19,16,1,0.05507855024789822
173.applu,2,19,32,1,0.055082551378078104
173.applu,2,19,4,1,0.055070834623949766
173.applu,2,19,64,1,0.05508489027884077
173.applu,2,19,8,1,0.0550723227773729
173.applu,2,20,16,1,0.05499533537851423
173.applu,2,20,32,1,0.05499096122834702
173.applu,2,20,4,1,0.05500728772421351
173.applu,2,20,64,1,0.054988288572858854
173.applu,2,20,8,1,0.05500406404621775
173.applu,2,21,16,1,0.054466995103828644
173.applu,2,21,32,1,0.054442621846972315
173.applu,2,21,4,1,0.054496847173551514
173.applu,2,21,64,1,0.054430655104010364
173.applu,2,21,8,1,0.05440013552483649
173.applu,2,22,16,1,0.05324286784540826
173.applu,2,22,32,1,0.053327332658960315
173.applu,2,22,4,1,0.05325227711098339
173.applu,2,22,64,1,0.05332019946972892
173.applu,2,22,8,1,0.05325076539840316
173.applu,2,23,16,1,0.05094486316177976
173.applu,2,23,32,1,0.050912155198680226
173.applu,2,23,4,1,0.05112009093688048
173.applu,2,23,64,1,0.05093692372583892
173.applu,2,23,8,1,0.05100387754145945
173.applu,2,24,16,1,0.04207409578456447
173.applu,2,24,32,1,0.04222715177515513
173.applu,2,24,4,1,0.04129443689273115
173.applu,2,24,64,1,0.04230521765987191
173.applu,2,24,8,1,0.04175730103448285
173.applu,2,25,16,1,0.03913099426137413
173.applu,2,25,32,1,0.03917051343855811
173.applu,2,25,4,1,0.0387341913049575
173.applu,2,25,64,1,0.03920133274256391
173.applu,2,25,8,1,0.0390493670174099
173.applu,l,16,16,1,0.055100773077248644
173.applu,l,16,32,1,0.05510078878335337
173.applu,l,16,4,1,0.05520960852997291
173.applu,l,16,64,1,0.05510077176840659
173.applu,l,16,8,1,0.05510165392795557
173.applu,l,17,16,1,0.05509814623123261
173.applu,l,17,32,1,0.055098135760496124
173.applu,l,17,4,1,0.055098046759235984
173.applu,l,17,64,1,0.055098044141551866
173.applu,l,17,8,1,0.05509798000829089
173.applu,l,18,16,1,0.055092032629966585
173.applu,l,18,32,1,0.05509240826763803
173.applu,l,18,4,1,0.05508615592911356
173.applu,l,18,64,1,0.05509246847437283
