name,policy,size,assoc,level,miss
173.applu,l,18,8,1,0.055089892673197166
173.applu,l,19,16,1,0.05506787271436617
173.applu,l,19,32,1,0.055067959097942175
173.applu,l,19,4,1,0.05506788318510265
173.applu,l,19,64,1,0.05506813710046245
173.applu,l,19,8,1,0.0550676044017437
173.applu,l,20,16,1,0.05503936875196593
173.applu,l,20,32,1,0.055040281014882314
173.applu,l,20,4,1,0.05502978541039671
173.applu,l,20,64,1,0.05504086083191525
173.applu,l,20,8,1,0.05503407972119821
173.applu,l,21,16,1,0.05490348738689717
173.applu,l,21,32,1,0.05490440488518179
173.applu,l,21,4,1,0.05474870110710212
173.applu,l,21,64,1,0.05491007217130508
173.applu,l,21,8,1,0.054702904723394515
173.applu,l,22,16,1,0.05277078160249612
173.applu,l,22,32,1,0.052769788191371965
173.applu,l,22,4,1,0.052828245004333745
173.applu,l,22,64,1,0.052773422845774826
173.applu,l,22,8,1,0.052764563293865224
173.applu,l,23,16,1,0.05164330709489801
173.applu,l,23,32,1,0.05164996517446133
173.applu,l,23,4,1,0.05157710324577832
173.applu,l,23,64,1,0.051673503390082864
173.applu,l,23,8,1,0.05163513337622828
173.applu,l,24,16,1,0.04070960045049087
173.applu,l,24,32,1,0.040660158941643924
173.applu,l,24,4,1,0.040598509862895836
173.applu,l,24,64,1,0.04088158360612285
173.applu,l,24,8,1,0.04067460332262698
173.applu,l,25,16,1,0.038526010813291864
173.applu,l,25,32,1,0.038521610486283435
173.applu,l,25,4,1,0.03842183614714613
173.applu,l,25,64,1,0.03852518231626738
173.applu,l,25,8,1,0.038550208685312046
176.gcc,2,16,16,1,0.027072136005634514
176.gcc,2,16,32,1,0.027037643654499746
176.gcc,2,16,4,1,0.027288817740274203
176.gcc,2,16,64,1,0.027025608605331864
176.gcc,2,16,8,1,0.02713328794790671
176.gcc,2,17,16,1,0.02588824273106896
176.gcc,2,17,32,1,0.025880404214511116
176.gcc,2,17,4,1,0.025996418097274213
176.gcc,2,17,64,1,0.02587474551553215
176.gcc,2,17,8,1,0.025909436468004428
176.gcc,2,18,16,1,0.023916619797790393
176.gcc,2,18,32,1,0.0238277740023429
176.gcc,2,18,4,1,0.024507981664468274
176.gcc,2,18,64,1,0.023783386123695575
176.gcc,2,18,8,1,0.024102218983969314
176.gcc,2,19,16,1,0.006550603194332887
176.gcc,2,19,32,1,0.006697040499378631
176.gcc,2,19,4,1,0.0059498715660021425
176.gcc,2,19,64,1,0.006788688780366573
176.gcc,2,19,8,1,0.006240208492336531
176.gcc,2,20,16,1,0.0023997709587380654
176.gcc,2,20,32,1,0.0024029620121127763
176.gcc,2,20,4,1,0.0024053106887998756
176.gcc,2,20,64,1,0.0024039799638958695
176.gcc,2,20,8,1,0.0023990043767638035
176.gcc,2,21,16,1,0.0021573938568459666
176.gcc,2,21,32,1,0.0021579013935973863
176.gcc,2,21,4,1,0.002158588343151293
176.gcc,2,21,64,1,0.002158447307418857
176.gcc,2,21,8,1,0.0021558434232159204
176.gcc,2,22,16,1,0.0013744248736727355
176.gcc,2,22,32,1,0.0013528771082660504
176.gcc,2,22,4,1,0.0014825858484767182
176.gcc,2,22,64,1,0.001342560392409686
176.gcc,2,22,8,1,0.0014133766403473874
176.gcc,2,23,16,1,0.0005988425170575019
176.gcc,2,23,32,1,0.0005926820378876224
176.gcc,2,23,4,1,0.0006674338543590173
176.gcc,2,23,64,1,0.0005895447124109822
176.gcc,2,23,8,1,0.0006162906519560271
176.gcc,2,24,16,1,0.00032764615441087245
176.gcc,2,24,32,1,0.0003247227810997647
176.gcc,2,24,4,1,0.00035351421847850875
176.gcc,2,24,64,1,0.0003226561758775375
176.gcc,2,24,8,1,0.0003344820700136433
176.gcc,2,25,16,1,0.00030912442097768053
176.gcc,2,25,32,1,0.00030911866441717296
176.gcc,2,25,4,1,0.00031186838148630156
176.gcc,2,25,64,1,0.00030911866441717296
176.gcc,2,25,8,1,0.00030934317027696924
176.gcc,l,16,16,1,0.02687312307404614
176.gcc,l,16,32,1,0.026798664842160633
176.gcc,l,16,4,1,0.027218955162527262
176.gcc,l,16,64,1,0.026761791193829224
176.gcc,l,16,8,1,0.026987061716746245
176.gcc,l,17,16,1,0.025810174176318437
176.gcc,l,17,32,1,0.025801678452435976
176.gcc,l,17,4,1,0.02594973814811811
176.gcc,l,17,64,1,0.025796593490654267
176.gcc,l,17,8,1,0.02584143517815494
176.gcc,l,18,16,1,0.025150441640491832
176.gcc,l,18,32,1,0.025152018938070914
176.gcc,l,18,4,1,0.025182492250544627
176.gcc,l,18,64,1,0.025153928197305934
176.gcc,l,18,8,1,0.025158055651189882
176.gcc,l,19,16,1,0.01716460126728396
176.gcc,l,19,32,1,0.02391593380766324
176.gcc,l,19,4,1,0.0076597062753569955
176.gcc,l,19,64,1,0.024431394464621704
176.gcc,l,19,8,1,0.011222361941088142
176.gcc,l,20,16,1,0.002310559621698339
176.gcc,l,20,32,1,0.0023089401093422017
176.gcc,l,20,4,1,0.002349561278564057
176.gcc,l,20,64,1,0.00230727166622175
176.gcc,l,20,8,1,0.002318044109784966
176.gcc,l,21,16,1,0.002242727190957075
176.gcc,l,21,32,1,0.0022442133429947863
176.gcc,l,21,4,1,0.0022111255926238727
176.gcc,l,21,64,1,0.0022443534193004712
176.gcc,l,21,8,1,0.002233770942234006
176.gcc,l,22,16,1,0.001622231371550249
176.gcc,l,22,32,1,0.0016080136265232367
176.gcc,l,22,4,1,0.001613906425629513
176.gcc,l,22,64,1,0.0015927549034711007
176.gcc,l,22,8,1,0.001621789075817915
176.gcc,l,23,16,1,0.0005701700485959148
176.gcc,l,23,32,1,0.0005523429401306395
176.gcc,l,23,4,1,0.0006832922191306944
176.gcc,l,23,64,1,0.0005431804146560484
176.gcc,l,23,8,1,0.0006070753580101162
176.gcc,l,24,16,1,0.0003149001700203024
176.gcc,l,24,32,1,0.00031360110619908815
176.gcc,l,24,4,1,0.00034371079593407185
176.gcc,l,24,64,1,0.0003122329636517827
176.gcc,l,24,8,1,0.0003199745781077488
176.gcc,l,25,16,1,0.00030911866441717296
176.gcc,l,25,32,1,0.00030911866441717296
176.gcc,l,25,4,1,0.0003104397950536664
176.gcc,l,25,64,1,0.00030911866441717296
176.gcc,l,25,8,1,0.00030918582428976157
177.mesa,2,16,16,1,0.0032361681551577063
177.mesa,2,16,32,1,0.0032375858886641543
177.mesa,2,16,4,1,0.003274037973115197
177.mesa,2,16,64,1,0.003238249675411874
177.mesa,2,16,8,1,0.003231218501219987
177.mesa,2,17,16,1,0.002056293744420508
177.mesa,2,17,32,1,0.0020409012092076437
177.mesa,2,17,4,1,0.0021225064725055236
177.mesa,2,17,64,1,0.0020420981160204606
177.mesa,2,17,8,1,0.002057627851250078
177.mesa,2,18,16,1,0.00163419985288003
177.mesa,2,18,32,1,0.001640274546955124
177.mesa,2,18,4,1,0.0016534274552278485
177.mesa,2,18,64,1,0.0016408298803562672
177.mesa,2,18,8,1,0.0016307789991289877
177.mesa,2,19,16,1,0.001569539444984563
177.mesa,2,19,32,1,0.0015711793118514685
177.mesa,2,19,4,1,0.0015737573654995994
177.mesa,2,19,64,1,0.0015727865120477183
177.mesa,2,19,8,1,0.0015689226982425876
177.mesa,2,20,16,1,0.0015415989882395138
177.mesa,2,20,32,1,0.001541690454917349
177.mesa,2,20,4,1,0.0015443364552404435
177.mesa,2,20,64,1,0.0015419975216215108
177.mesa,2,20,8,1,0.001541957014949898
177.mesa,2,21,16,1,0.0014735582332646173
177.mesa,2,21,32,1,0.0014734994332574374
177.mesa,2,21,4,1,0.0014713303663259133
177.mesa,2,21,64,1,0.0014731492465480107
177.mesa,2,21,8,1,0.001473222419890279
177.mesa,2,22,16,1,0.0012505180460299235
177.mesa,2,22,32,1,0.0012483855657695335
177.mesa,2,22,4,1,0.0012559550866938225
177.mesa,2,22,64,1,0.0012472827389682043
177.mesa,2,22,8,1,0.0012515137261515027
177.mesa,2,23,16,1,0.0001962848773010254
177.mesa,2,23,32,1,0.00019641031731634247
177.mesa,2,23,4,1,0.0003792221529722197
177.mesa,2,23,64,1,0.000196270503965937
177.mesa,2,23,8,1,0.0002916506489458219
177.mesa,2,24,16,1,0.00017257540773927445
177.mesa,2,24,32,1,0.00017257540773927445
177.mesa,2,24,4,1,0.00017261460774406105
177.mesa,2,24,64,1,0.00017257540773927445
177.mesa,2,24,8,1,0.00017257540773927445
177.mesa,2,25,16,1,0.00017257540773927445
177.mesa,2,25,32,1,0.00017257540773927445
177.mesa,2,25,4,1,0.00017257540773927445
177.mesa,2,25,64,1,0.00017257540773927445
177.mesa,2,25,8,1,0.00017257540773927445
177.mesa,l,16,16,1,0.0033433357415769164
177.mesa,l,16,32,1,0.003359891210265116
177.mesa,l,16,4,1,0.003291961521970448
177.mesa,l,16,64,1,0.0033632179840046707
177.mesa,l,16,8,1,0.0033076219238826875
177.mesa,l,17,16,1,0.001950048664780609
177.mesa,l,17,32,1,0.0018968843116222204
177.mesa,l,17,4,1,0.002122002099110603
177.mesa,l,17,64,1,0.001882522736535243
177.mesa,l,17,8,1,0.001978404641576396
177.mesa,l,18,16,1,0.0015668842979936854
177.mesa,l,18,32,1,0.0015668424846552464
177.mesa,l,18,4,1,0.0016091588898223615
177.mesa,l,18,64,1,0.001566858164657161
177.mesa,l,18,8,1,0.001568251071493911
177.mesa,l,19,16,1,0.0015552236032365034
177.mesa,l,19,32,1,0.0015551634965624973
177.mesa,l,19,4,1,0.0015594402170847135
177.mesa,l,19,64,1,0.0015551203765572321
177.mesa,l,19,8,1,0.0015556678699574181
177.mesa,l,20,16,1,0.0015468165088766079
177.mesa,l,20,32,1,0.0015470778422418518
177.mesa,l,20,4,1,0.00154555426872248
177.mesa,l,20,64,1,0.0015471340289153791
177.mesa,l,20,8,1,0.0015461670954639768
177.mesa,l,21,16,1,0.001488737781784808
177.mesa,l,21,32,1,0.0014855651947307475
177.mesa,l,21,4,1,0.0014791403139462265
177.mesa,l,21,64,1,0.001485801701426293
177.mesa,l,21,8,1,0.0014874585549619393
177.mesa,l,22,16,1,0.001289482850787786
177.mesa,l,22,32,1,0.0012819433832005
177.mesa,l,22,4,1,0.0012847265835403473
177.mesa,l,22,64,1,0.0012798069829396313
177.mesa,l,22,8,1,0.0012792594895394455
177.mesa,l,23,16,1,0.00026608440582401316
177.mesa,l,23,32,1,0.00035622351016393206
177.mesa,l,23,4,1,0.0004786372851114701
177.mesa,l,23,64,1,0.0005105630756764886
177.mesa,l,23,8,1,0.0004437910941898512
177.mesa,l,24,16,1,0.00017257540773927445
177.mesa,l,24,32,1,0.00017257540773927445
177.mesa,l,24,4,1,0.00017263420774645433
177.mesa,l,24,64,1,0.00017257540773927445
177.mesa,l,24,8,1,0.00017257540773927445
177.mesa,l,25,16,1,0.00017257540773927445
177.mesa,l,25,32,1,0.00017257540773927445
177.mesa,l,25,4,1,0.00017257540773927445
177.mesa,l,25,64,1,0.00017257540773927445
177.mesa,l,25,8,1,0.00017257540773927445
178.galgel,2,16,16,1,0.030238411627697373
178.galgel,2,16,32,1,0.030389244249262
178.galgel,2,16,4,1,0.02984782295515201
178.galgel,2,16,64,1,0.03047741159506946
178.galgel,2,16,8,1,0.030056034325575458
178.galgel,2,17,16,1,0.029258003828380886
178.galgel,2,17,32,1,0.029263187363120998
178.galgel,2,17,4,1,0.029186162557161617
178.galgel,2,17,64,1,0.029295131895586714
178.galgel,2,17,8,1,0.02920274550630916
178.galgel,2,18,16,1,0.028614499130377835
178.galgel,2,18,32,1,0.028617385334153186
178.galgel,2,18,4,1,0.028429571257749153
178.galgel,2,18,64,1,0.028540186047361037
178.galgel,2,18,8,1,0.028582483109237583
178.galgel,2,19,16,1,0.025556843703385144
178.galgel,2,19,32,1,0.025578486596682923
178.galgel,2,19,4,1,0.02512565673373781
178.galgel,2,19,64,1,0.025557192665050677
178.galgel,2,19,8,1,0.025421119425596692
178.galgel,2,20,16,1,0.008503666288191892
178.galgel,2,20,32,1,0.008725174552079107
178.galgel,2,20,4,1,0.008734209993537035
178.galgel,2,20,64,1,0.008812408910100244
178.galgel,2,20,8,1,0.008079406449939888
178.galgel,2,21,16,1,0.00020342284090195967
178.galgel,2,21,32,1,0.00020441156562097138
178.galgel,2,21,4,1,0.00023702615295141018
178.galgel,2,21,64,1,0.0002042528365300516
178.galgel,2,21,8,1,0.00020770246799454463
178.galgel,2,22,16,1,0.00016604516917147796
178.galgel,2,22,32,1,0.00016597973885919043
178.galgel,2,22,4,1,0.00018096933873528576
178.galgel,2,22,64,1,0.00016590703851220427
178.galgel,2,22,8,1,0.00016513156814435196
178.galgel,2,23,16,1,0.00015237871561053063
178.galgel,2,23,32,1,0.00015200430882355193
178.galgel,2,23,4,1,0.00015363037325114227
178.galgel,2,23,64,1,0.00015188919994082385
178.galgel,2,23,8,1,0.00015353949781740956
178.galgel,2,24,16,1,0.0001518758715438764
178.galgel,2,24,32,1,0.0001518758715438764
178.galgel,2,24,4,1,0.00015188192990612525
178.galgel,2,24,64,1,0.0001518758715438764
178.galgel,2,24,8,1,0.0001518758715438764
178.galgel,2,25,16,1,0.0001518758715438764
178.galgel,2,25,32,1,0.0001518758715438764
178.galgel,2,25,4,1,0.0001518758715438764
178.galgel,2,25,64,1,0.0001518758715438764
178.galgel,2,25,8,1,0.0001518758715438764
178.galgel,l,16,16,1,0.029204937421770792
178.galgel,l,16,32,1,0.029180195070346502
178.galgel,l,16,4,1,0.02936626555009532
178.galgel,l,16,64,1,0.029136855970163158
178.galgel,l,16,8,1,0.029316653621639516
178.galgel,l,17,16,1,0.02910123522348484
178.galgel,l,17,32,1,0.029064406439374104
178.galgel,l,17,4,1,0.029082460358875666
178.galgel,l,17,64,1,0.029059797237375184
178.galgel,l,17,8,1,0.029105631171132604
178.galgel,l,18,16,1,0.028810889424381335
178.galgel,l,18,32,1,0.028813223105519592
178.galgel,l,18,4,1,0.028471015302221063
178.galgel,l,18,64,1,0.028721933279809077
178.galgel,l,18,8,1,0.028747678896021773
178.galgel,l,19,16,1,0.02697911694164878
178.galgel,l,19,32,1,0.027174746305353825
178.galgel,l,19,4,1,0.025938041914444796
178.galgel,l,19,64,1,0.027198921594071623
178.galgel,l,19,8,1,0.026527898603061862
178.galgel,l,20,16,1,0.012832893192508172
178.galgel,l,20,32,1,0.015116283865736069
178.galgel,l,20,4,1,0.010778137840517036
178.galgel,l,20,64,1,0.015942579046166406
178.galgel,l,20,8,1,0.011017223836633054
178.galgel,l,21,16,1,0.000174183973016578
178.galgel,l,21,32,1,0.00017417791465432913
178.galgel,l,21,4,1,0.00020664588961834585
178.galgel,l,21,64,1,0.0001741754913094296
178.galgel,l,21,8,1,0.00017505516550796207
178.galgel,l,22,16,1,0.0001631165568603857
178.galgel,l,22,32,1,0.00016209148196788092
178.galgel,l,22,4,1,0.00017582821253091485
178.galgel,l,22,64,1,0.0001627070115723637
178.galgel,l,22,8,1,0.0001639089906425348
178.galgel,l,23,16,1,0.0001518758715438764
178.galgel,l,23,32,1,0.0001518758715438764
178.galgel,l,23,4,1,0.00015273737065566232
178.galgel,l,23,64,1,0.0001518758715438764
178.galgel,l,23,8,1,0.000151898893320422
178.galgel,l,24,16,1,0.0001518758715438764
178.galgel,l,24,32,1,0.0001518758715438764
178.galgel,l,24,4,1,0.00015187829488877593
178.galgel,l,24,64,1,0.0001518758715438764
178.galgel,l,24,8,1,0.0001518758715438764
178.galgel,l,25,16,1,0.0001518758715438764
178.galgel,l,25,32,1,0.0001518758715438764
178.galgel,l,25,4,1,0.0001518758715438764
178.galgel,l,25,64,1,0.0001518758715438764
178.galgel,l,25,8,1,0.0001518758715438764
179.art,2,16,16,1,0.3272937873841462
179.art,2,16,32,1,0.32729976307992764
179.art,2,16,4,1,0.3273050925565233
179.art,2,16,64,1,0.3273103678151827
179.art,2,16,8,1,0.3272960103195313
179.art,2,17,16,1,0.3272610925032549
179.art,2,17,32,1,0.32725866734962117
179.art,2,17,4,1,0.32726599409775925
179.art,2,17,64,1,0.32725899851863705
179.art,2,17,8,1,0.3272647544119743
179.art,2,18,16,1,0.32576448257203416
179.art,2,18,32,1,0.3256069267147234
179.art,2,18,4,1,0.3266218264014598
179.art,2,18,64,1,0.325525441552631
179.art,2,18,8,1,0.32606700253730564
179.art,2,19,16,1,0.29379231651308124
179.art,2,19,32,1,0.293080059880985
179.art,2,19,4,1,0.2992231352236125
179.art,2,19,64,1,0.2927045625735591
179.art,2,19,8,1,0.2953820142447458
179.art,2,20,16,1,0.17416674856994185
179.art,2,20,32,1,0.17379277962217754
179.art,2,20,4,1,0.17677242008961985
179.art,2,20,64,1,0.17367425628289754
179.art,2,20,8,1,0.17492567512232798
179.art,2,21,16,1,0.040053772938846835
179.art,2,21,32,1,0.04090523632021683
179.art,2,21,4,1,0.03956414247962525
179.art,2,21,64,1,0.04133418078996037
179.art,2,21,8,1,0.038776873134741804
179.art,2,22,16,1,0.00007038367331359418
179.art,2,22,32,1,0.00007038367331359418
179.art,2,22,4,1,0.00007076026816789118
179.art,2,22,64,1,0.00007038367331359418
179.art,2,22,8,1,0.00007038367331359418
179.art,2,23,16,1,0.00007038367331359418
179.art,2,23,32,1,0.00007038367331359418
179.art,2,23,4,1,0.00007038367331359418
179.art,2,23,64,1,0.00007038367331359418
179.art,2,23,8,1,0.00007038367331359418
179.art,2,24,16,1,0.00007038367331359418
179.art,2,24,32,1,0.00007038367331359418
179.art,2,24,4,1,0.00007038367331359418
179.art,2,24,64,1,0.00007038367331359418
179.art,2,24,8,1,0.00007038367331359418
179.art,2,25,16,1,0.00007038367331359418
179.art,2,25,32,1,0.00007038367331359418
179.art,2,25,4,1,0.00007038367331359418
179.art,2,25,64,1,0.00007038367331359418
179.art,2,25,8,1,0.00007038367331359418
179.art,l,16,16,1,0.32725891792440753
179.art,l,16,32,1,0.32725891792440753
179.art,l,16,4,1,0.32725891792440753
179.art,l,16,64,1,0.32725891792440753
179.art,l,16,8,1,0.32725891792440753
179.art,l,17,16,1,0.32725891792440753
179.art,l,17,32,1,0.32725891792440753
179.art,l,17,4,1,0.32725891792440753
179.art,l,17,64,1,0.32725891792440753
179.art,l,17,8,1,0.32725891792440753
179.art,l,18,16,1,0.32725891792440753
179.art,l,18,32,1,0.32725891792440753
179.art,l,18,4,1,0.32725891792440753
179.art,l,18,64,1,0.32725891792440753
179.art,l,18,8,1,0.32725891792440753
179.art,l,19,16,1,0.32725891792440753
179.art,l,19,32,1,0.32725891792440753
179.art,l,19,4,1,0.3231048407602215
179.art,l,19,64,1,0.32725891792440753
179.art,l,19,8,1,0.32725891792440753
179.art,l,20,16,1,0.23719081914146126
179.art,l,20,32,1,0.23837470734330307
179.art,l,20,4,1,0.2161259683821628
179.art,l,20,64,1,0.23909021851692222
179.art,l,20,8,1,0.2337866375799064
179.art,l,21,16,1,0.04431753445335906
179.art,l,21,32,1,0.04479958319360736
179.art,l,21,4,1,0.04071166216905928
179.art,l,21,64,1,0.04484642162910444
179.art,l,21,8,1,0.041842569189765054
179.art,l,22,16,1,0.00007038367331359418
179.art,l,22,32,1,0.00007038367331359418
179.art,l,22,4,1,0.00007074121862273219
179.art,l,22,64,1,0.00007038367331359418
179.art,l,22,8,1,0.00007038367331359418
179.art,l,23,16,1,0.00007038367331359418
179.art,l,23,32,1,0.00007038367331359418
179.art,l,23,4,1,0.00007038367331359418
179.art,l,23,64,1,0.00007038367331359418
179.art,l,23,8,1,0.00007038367331359418
179.art,l,24,16,1,0.00007038367331359418
179.art,l,24,32,1,0.00007038367331359418
179.art,l,24,4,1,0.00007038367331359418
179.art,l,24,64,1,0.00007038367331359418
179.art,l,24,8,1,0.00007038367331359418
179.art,l,25,16,1,0.00007038367331359418
179.art,l,25,32,1,0.00007038367331359418
179.art,l,25,4,1,0.00007038367331359418
179.art,l,25,64,1,0.00007038367331359418
179.art,l,25,8,1,0.00007038367331359418
181.mcf,2,16,16,1,0.29677546964838636
181.mcf,2,16,32,1,0.2966768292920957
181.mcf,2,16,4,1,0.2973175261928683
181.mcf,2,16,64,1,0.2966460144666264
181.mcf,2,16,8,1,0.29689374301802446
181.mcf,2,17,16,1,0.2835254198947204
181.mcf,2,17,32,1,0.2834496289849591
181.mcf,2,17,4,1,0.2844080799924483
181.mcf,2,17,64,1,0.28339696927232105
181.mcf,2,17,8,1,0.2838211184596186
181.mcf,2,18,16,1,0.2714443994358842
181.mcf,2,18,32,1,0.2713340730129042
181.mcf,2,18,4,1,0.2719246578057079
181.mcf,2,18,64,1,0.27133069990532666
181.mcf,2,18,8,1,0.2716094960677735
181.mcf,2,19,16,1,0.25933337385538835
181.mcf,2,19,32,1,0.2593238864966047
181.mcf,2,19,4,1,0.25974809098074786
181.mcf,2,19,64,1,0.259308721995013
181.mcf,2,19,8,1,0.25930544236543623
181.mcf,2,20,16,1,0.24275059638734095
181.mcf,2,20,32,1,0.2426236216640807
181.mcf,2,20,4,1,0.24340693176266698
181.mcf,2,20,64,1,0.2425912624767112
181.mcf,2,20,8,1,0.24313865648337865
181.mcf,2,21,16,1,0.18286024057890626
181.mcf,2,21,32,1,0.1827278507145584
181.mcf,2,21,4,1,0.1962224849989763
181.mcf,2,21,64,1,0.1826726842115895
181.mcf,2,21,8,1,0.1833161038237088
181.mcf,2,22,16,1,0.11804762158281014
181.mcf,2,22,32,1,0.11856873510534208
181.mcf,2,22,4,1,0.11604340584873445
181.mcf,2,22,64,1,0.11880937381118777
