name,policy,size,assoc,level,miss
181.mcf,2,22,8,1,0.11870745514191193
181.mcf,2,23,16,1,0.04948108406627097
181.mcf,2,23,32,1,0.04894730756611188
181.mcf,2,23,4,1,0.052949082347334295
181.mcf,2,23,64,1,0.048901203162852645
181.mcf,2,23,8,1,0.0507225035148617
181.mcf,2,24,16,1,0.03917861291488873
181.mcf,2,24,32,1,0.03925592317131064
181.mcf,2,24,4,1,0.03894775385115309
181.mcf,2,24,64,1,0.03928374670075485
181.mcf,2,24,8,1,0.039086980775473665
181.mcf,2,25,16,1,0.03687138231661413
181.mcf,2,25,32,1,0.036924476504467105
181.mcf,2,25,4,1,0.03688146345819149
181.mcf,2,25,64,1,0.03695633802022681
181.mcf,2,25,8,1,0.036748287588682135
181.mcf,l,16,16,1,0.29552270908009504
181.mcf,l,16,32,1,0.29478931491733507
181.mcf,l,16,4,1,0.2969324020960101
181.mcf,l,16,64,1,0.29425827692762146
181.mcf,l,16,8,1,0.29617202043944674
181.mcf,l,17,16,1,0.2799728516713716
181.mcf,l,17,32,1,0.2795981878944601
181.mcf,l,17,4,1,0.2827673304240636
181.mcf,l,17,64,1,0.27953263480067186
181.mcf,l,17,8,1,0.28096273498577184
181.mcf,l,18,16,1,0.2688286874852523
181.mcf,l,18,32,1,0.26856794969264675
181.mcf,l,18,4,1,0.27031727066746164
181.mcf,l,18,64,1,0.26846921980813004
181.mcf,l,18,8,1,0.26929587736724825
181.mcf,l,19,16,1,0.2571439676690298
181.mcf,l,19,32,1,0.2570074055260273
181.mcf,l,19,4,1,0.2583244789588571
181.mcf,l,19,64,1,0.2569239072892719
181.mcf,l,19,8,1,0.25737864221510726
181.mcf,l,20,16,1,0.24358503763576378
181.mcf,l,20,32,1,0.2434500409201265
181.mcf,l,20,4,1,0.24383201836315552
181.mcf,l,20,64,1,0.2434915741174883
181.mcf,l,20,8,1,0.2436671982154939
181.mcf,l,21,16,1,0.2229446698038858
181.mcf,l,21,32,1,0.22394455658096138
181.mcf,l,21,4,1,0.20846477607462746
181.mcf,l,21,64,1,0.2241167996718401
181.mcf,l,21,8,1,0.20564509775947096
181.mcf,l,22,16,1,0.12312631033034457
181.mcf,l,22,32,1,0.12387000945524712
181.mcf,l,22,4,1,0.11952745601410118
181.mcf,l,22,64,1,0.12427659926090473
181.mcf,l,22,8,1,0.1243643593045409
181.mcf,l,23,16,1,0.04340980640867979
181.mcf,l,23,32,1,0.04125999671349782
181.mcf,l,23,4,1,0.05271476854734437
181.mcf,l,23,64,1,0.04068543615657474
181.mcf,l,23,8,1,0.04803205787749138
181.mcf,l,24,16,1,0.037423121075430645
181.mcf,l,24,32,1,0.03742281167641397
181.mcf,l,24,4,1,0.03794285744319049
181.mcf,l,24,64,1,0.03741166936203899
181.mcf,l,24,8,1,0.03745762499045192
181.mcf,l,25,16,1,0.036317878008515235
181.mcf,l,25,32,1,0.036332135378521924
181.mcf,l,25,4,1,0.03646405521968273
181.mcf,l,25,64,1,0.036336643388024455
181.mcf,l,25,8,1,0.03632478616443222
183.equake,2,16,16,1,0.0629464343049399
183.equake,2,16,32,1,0.06277846654620678
183.equake,2,16,4,1,0.09419153219734848
183.equake,2,16,64,1,0.06274667524173463
183.equake,2,16,8,1,0.06688289822851948
183.equake,2,17,16,1,0.062052558063892684
183.equake,2,17,32,1,0.06190604832564668
183.equake,2,17,4,1,0.09289536941112836
183.equake,2,17,64,1,0.06187188266362335
183.equake,2,17,8,1,0.06227829297611866
183.equake,2,18,16,1,0.06135597550590994
183.equake,2,18,32,1,0.061318933752060927
183.equake,2,18,4,1,0.06144191415089017
183.equake,2,18,64,1,0.06129431103153714
183.equake,2,18,8,1,0.06164257899986532
183.equake,2,19,16,1,0.06105712281346118
183.equake,2,19,32,1,0.061009317083373815
183.equake,2,19,4,1,0.060951533279407256
183.equake,2,19,64,1,0.06100146360994014
183.equake,2,19,8,1,0.061008353575961745
183.equake,2,20,16,1,0.06067308074734919
183.equake,2,20,32,1,0.06068004619551828
183.equake,2,20,4,1,0.060701692921374124
183.equake,2,20,64,1,0.06066285291636433
183.equake,2,20,8,1,0.06066793686100408
183.equake,2,21,16,1,0.05938128926549399
183.equake,2,21,32,1,0.059395468808906254
183.equake,2,21,4,1,0.05932690992838553
183.equake,2,21,64,1,0.05940188812153763
183.equake,2,21,8,1,0.05941538943565406
183.equake,2,22,16,1,0.05630256450485093
183.equake,2,22,32,1,0.056302618896398385
183.equake,2,22,4,1,0.05604595295417533
183.equake,2,22,64,1,0.056322648306241105
183.equake,2,22,8,1,0.0562317655806003
183.equake,2,23,16,1,0.0515290868179787
183.equake,2,23,32,1,0.05160249431644405
183.equake,2,23,4,1,0.050840862797798855
183.equake,2,23,64,1,0.05163839384779649
183.equake,2,23,8,1,0.05131579202967798
183.equake,2,24,16,1,0.04669169462271953
183.equake,2,24,32,1,0.046714565713408915
183.equake,2,24,4,1,0.04655466899429929
183.equake,2,24,64,1,0.046715443748389276
183.equake,2,24,8,1,0.04658945405394467
183.equake,2,25,16,1,0.024128159273369774
183.equake,2,25,32,1,0.023972430722845793
183.equake,2,25,4,1,0.026336917873214568
183.equake,2,25,64,1,0.023825201684135475
183.equake,2,25,8,1,0.024671686236874945
183.equake,l,16,16,1,0.062264675108686246
183.equake,l,16,32,1,0.062244886575696545
183.equake,l,16,4,1,0.1000411033594029
183.equake,l,16,64,1,0.06223994360506755
183.equake,l,16,8,1,0.06977846555827867
183.equake,l,17,16,1,0.061623530857939965
183.equake,l,17,32,1,0.061608948373063896
183.equake,l,17,4,1,0.09906439656180151
183.equake,l,17,64,1,0.06160215941991615
183.equake,l,17,8,1,0.06169862671443961
183.equake,l,18,16,1,0.061001697826603675
183.equake,l,18,32,1,0.06097343309246351
183.equake,l,18,4,1,0.061110811710926416
183.equake,l,18,64,1,0.060969703386352256
183.equake,l,18,8,1,0.06106147746735239
183.equake,l,19,16,1,0.06088807055387368
183.equake,l,19,32,1,0.060887093726082635
183.equake,l,19,4,1,0.060892461838807053
183.equake,l,19,64,1,0.060887067085324695
183.equake,l,19,8,1,0.06088864888032724
183.equake,l,20,16,1,0.060876571736728884
183.equake,l,20,32,1,0.06087626314794944
183.equake,l,20,4,1,0.060837073482991715
183.equake,l,20,64,1,0.06087612328397027
183.equake,l,20,8,1,0.06087447599710446
183.equake,l,21,16,1,0.05960548678398065
183.equake,l,21,32,1,0.05963373708771027
183.equake,l,21,4,1,0.059408626013232664
183.equake,l,21,64,1,0.059653199271415235
183.equake,l,21,8,1,0.05963983893130955
183.equake,l,22,16,1,0.056107476454537376
183.equake,l,22,32,1,0.056089237525634376
183.equake,l,22,4,1,0.0561522595686304
183.equake,l,22,64,1,0.056126673340694544
183.equake,l,22,8,1,0.05613912012480929
183.equake,l,23,16,1,0.050758520655140194
183.equake,l,23,32,1,0.05085077537981479
183.equake,l,23,4,1,0.050314039589520534
183.equake,l,23,64,1,0.0509395090843153
183.equake,l,23,8,1,0.05067199369342218
183.equake,l,24,16,1,0.046427643640389864
183.equake,l,24,32,1,0.04641800967630069
183.equake,l,24,4,1,0.04630076592068067
183.equake,l,24,64,1,0.04639641068180282
183.equake,l,24,8,1,0.046414775044274444
183.equake,l,25,16,1,0.0440339715397005
183.equake,l,25,32,1,0.0441017822589358
183.equake,l,25,4,1,0.040450913920636315
183.equake,l,25,64,1,0.04410052348312325
183.equake,l,25,8,1,0.043926009868158554
186.crafty,2,16,16,1,0.002838268603539298
186.crafty,2,16,32,1,0.0026194126599164195
186.crafty,2,16,4,1,0.005234600002421808
186.crafty,2,16,64,1,0.0024959675918480853
186.crafty,2,16,8,1,0.003218374514382999
186.crafty,2,17,16,1,0.001168502829238143
186.crafty,2,17,32,1,0.0011256813852829838
186.crafty,2,17,4,1,0.0018201982220111762
186.crafty,2,17,64,1,0.0011034672004386348
186.crafty,2,17,8,1,0.0013405947869200231
186.crafty,2,18,16,1,0.0006279898394602478
186.crafty,2,18,32,1,0.0006126302396823129
186.crafty,2,18,4,1,0.000707305627231913
186.crafty,2,18,64,1,0.000605880335903109
186.crafty,2,18,8,1,0.0006471546720031356
186.crafty,2,19,16,1,0.0003258823635660472
186.crafty,2,19,32,1,0.0003235032434021788
186.crafty,2,19,4,1,0.0003615487735655268
186.crafty,2,19,64,1,0.0003191596497315732
186.crafty,2,19,8,1,0.00033450293554267006
186.crafty,2,20,16,1,0.00008410801553031457
186.crafty,2,20,32,1,0.00008168267246040523
186.crafty,2,20,4,1,0.0000989537253528538
186.crafty,2,20,64,1,0.00008137542608495707
186.crafty,2,20,8,1,0.00008991850671909961
186.crafty,2,21,16,1,0.00002848826459077928
186.crafty,2,21,32,1,0.00002848826459077928
186.crafty,2,21,4,1,0.000029261818518345655
186.crafty,2,21,64,1,0.00002848826459077928
186.crafty,2,21,8,1,0.00002848826459077928
186.crafty,2,22,16,1,0.00002848826459077928
186.crafty,2,22,32,1,0.00002848826459077928
186.crafty,2,22,4,1,0.00002848826459077928
186.crafty,2,22,64,1,0.00002848826459077928
186.crafty,2,22,8,1,0.00002848826459077928
186.crafty,2,23,16,1,0.00002848826459077928
186.crafty,2,23,32,1,0.00002848826459077928
186.crafty,2,23,4,1,0.00002848826459077928
186.crafty,2,23,64,1,0.00002848826459077928
186.crafty,2,23,8,1,0.00002848826459077928
186.crafty,2,24,16,1,0.00002848826459077928
186.crafty,2,24,32,1,0.00002848826459077928
186.crafty,2,24,4,1,0.00002848826459077928
186.crafty,2,24,64,1,0.00002848826459077928
186.crafty,2,24,8,1,0.00002848826459077928
186.crafty,2,25,16,1,0.00002848826459077928
186.crafty,2,25,32,1,0.00002848826459077928
186.crafty,2,25,4,1,0.00002848826459077928
186.crafty,2,25,64,1,0.00002848826459077928
186.crafty,2,25,8,1,0.00002848826459077928
186.crafty,l,16,16,1,0.002139950612537862
186.crafty,l,16,32,1,0.0019276596810700237
186.crafty,l,16,4,1,0.0051801072746913285
186.crafty,l,16,64,1,0.0018137909115355695
186.crafty,l,16,8,1,0.0025864693228816417
186.crafty,l,17,16,1,0.000935276999825499
186.crafty,l,17,32,1,0.0008916561714952798
186.crafty,l,17,4,1,0.001646190732723073
186.crafty,l,17,64,1,0.000874839190679821
186.crafty,l,17,8,1,0.0011055866566303323
186.crafty,l,18,16,1,0.0005373671131726431
186.crafty,l,18,32,1,0.0005223677801623797
186.crafty,l,18,4,1,0.000637167805303834
186.crafty,l,18,64,1,0.0005164607646698034
186.crafty,l,18,8,1,0.0005608211594966767
186.crafty,l,19,16,1,0.00029057893932871214
186.crafty,l,19,32,1,0.0002870673579668423
186.crafty,l,19,4,1,0.00033250039611331105
186.crafty,l,19,64,1,0.0002844095408694921
186.crafty,l,19,8,1,0.0003000423995919627
186.crafty,l,20,16,1,0.00007158024849600146
186.crafty,l,20,32,1,0.00006822636881356517
186.crafty,l,20,4,1,0.00009058873885669227
186.crafty,l,20,64,1,0.00006704360621781342
186.crafty,l,20,8,1,0.00007875431541299226
186.crafty,l,21,16,1,0.00002848826459077928
186.crafty,l,21,32,1,0.00002848826459077928
186.crafty,l,21,4,1,0.00002911091432509457
186.crafty,l,21,64,1,0.00002848826459077928
186.crafty,l,21,8,1,0.00002848826459077928
186.crafty,l,22,16,1,0.00002848826459077928
186.crafty,l,22,32,1,0.00002848826459077928
186.crafty,l,22,4,1,0.00002848826459077928
186.crafty,l,22,64,1,0.00002848826459077928
186.crafty,l,22,8,1,0.00002848826459077928
186.crafty,l,23,16,1,0.00002848826459077928
186.crafty,l,23,32,1,0.00002848826459077928
186.crafty,l,23,4,1,0.00002848826459077928
186.crafty,l,23,64,1,0.00002848826459077928
186.crafty,l,23,8,1,0.00002848826459077928
186.crafty,l,24,16,1,0.00002848826459077928
186.crafty,l,24,32,1,0.00002848826459077928
186.crafty,l,24,4,1,0.00002848826459077928
186.crafty,l,24,64,1,0.00002848826459077928
186.crafty,l,24,8,1,0.00002848826459077928
186.crafty,l,25,16,1,0.00002848826459077928
186.crafty,l,25,32,1,0.00002848826459077928
186.crafty,l,25,4,1,0.00002848826459077928
186.crafty,l,25,64,1,0.00002848826459077928
186.crafty,l,25,8,1,0.00002848826459077928
188.ammp,2,16,16,1,0.04208343141069543
188.ammp,2,16,32,1,0.04205540409507405
188.ammp,2,16,4,1,0.0425433230092471
188.ammp,2,16,64,1,0.042095041748687036
188.ammp,2,16,8,1,0.0421671776045812
188.ammp,2,17,16,1,0.03440898322511372
188.ammp,2,17,32,1,0.034373931957185105
188.ammp,2,17,4,1,0.03481914040648724
188.ammp,2,17,64,1,0.03436836785882777
188.ammp,2,17,8,1,0.034523919527677
188.ammp,2,18,16,1,0.02838342328829368
188.ammp,2,18,32,1,0.028327164519240083
188.ammp,2,18,4,1,0.02873729349736342
188.ammp,2,18,64,1,0.02830304402527488
188.ammp,2,18,8,1,0.028463744801800202
188.ammp,2,19,16,1,0.02159658913545291
188.ammp,2,19,32,1,0.021520248309257792
188.ammp,2,19,4,1,0.022302594382200235
188.ammp,2,19,64,1,0.021482682923027234
188.ammp,2,19,8,1,0.02179371508109429
188.ammp,2,20,16,1,0.014280174495872577
188.ammp,2,20,32,1,0.01417636101797633
188.ammp,2,20,4,1,0.015113777961503
188.ammp,2,20,64,1,0.014136950333376721
188.ammp,2,20,8,1,0.014540197718455636
188.ammp,2,21,16,1,0.009914199897704663
188.ammp,2,21,32,1,0.009905846363603126
188.ammp,2,21,4,1,0.010274697870567182
188.ammp,2,21,64,1,0.009906614566417608
188.ammp,2,21,8,1,0.0099531432141584
188.ammp,2,22,16,1,0.0056334635796583404
188.ammp,2,22,32,1,0.005625150335914207
188.ammp,2,22,4,1,0.0060805428445558805
188.ammp,2,22,64,1,0.005622629502552699
188.ammp,2,22,8,1,0.005652293949696546
188.ammp,2,23,16,1,0.0018164746473671414
188.ammp,2,23,32,1,0.00180338565325885
188.ammp,2,23,4,1,0.0028225060695509637
188.ammp,2,23,64,1,0.0018016195925926893
188.ammp,2,23,8,1,0.0019213222444367285
188.ammp,2,24,16,1,0.0004924408352855612
188.ammp,2,24,32,1,0.0004888496214290487
188.ammp,2,24,4,1,0.0006372175195533435
188.ammp,2,24,64,1,0.00048731590182391133
188.ammp,2,24,8,1,0.0005295858587872154
188.ammp,2,25,16,1,0.00045608550278900396
188.ammp,2,25,32,1,0.00045608550278900396
188.ammp,2,25,4,1,0.00045608550278900396
188.ammp,2,25,64,1,0.00045608550278900396
188.ammp,2,25,8,1,0.00045608550278900396
188.ammp,l,16,16,1,0.04237584673761852
188.ammp,l,16,32,1,0.04231202815450422
188.ammp,l,16,4,1,0.042668456801269045
188.ammp,l,16,64,1,0.04232289446389578
188.ammp,l,16,8,1,0.04237627650143081
188.ammp,l,17,16,1,0.03486578052421685
188.ammp,l,17,32,1,0.03479423827958841
188.ammp,l,17,4,1,0.03515653051636728
188.ammp,l,17,64,1,0.03478725596065049
188.ammp,l,17,8,1,0.035039304378491606
188.ammp,l,18,16,1,0.029359736542857114
188.ammp,l,18,32,1,0.02941343150216797
188.ammp,l,18,4,1,0.029230702644238563
188.ammp,l,18,64,1,0.029448560664787567
188.ammp,l,18,8,1,0.029264839321054132
188.ammp,l,19,16,1,0.022646755958147788
188.ammp,l,19,32,1,0.022586854940784974
188.ammp,l,19,4,1,0.023014330260782173
188.ammp,l,19,64,1,0.02258579664739719
188.ammp,l,19,8,1,0.02275192184904086
188.ammp,l,20,16,1,0.014601703635055004
188.ammp,l,20,32,1,0.014504790552369962
188.ammp,l,20,4,1,0.015483278143221244
188.ammp,l,20,64,1,0.014479096048442214
188.ammp,l,20,8,1,0.014911739278282293
188.ammp,l,21,16,1,0.00974287455393219
188.ammp,l,21,32,1,0.009732065994052904
188.ammp,l,21,4,1,0.010277844547480349
188.ammp,l,21,64,1,0.009728368682255231
188.ammp,l,21,8,1,0.009819614254665597
188.ammp,l,22,16,1,0.00755705685724068
188.ammp,l,22,32,1,0.007557583317910744
188.ammp,l,22,4,1,0.0065010653918772515
188.ammp,l,22,64,1,0.007556766766667378
188.ammp,l,22,8,1,0.007428805934567656
188.ammp,l,23,16,1,0.0022246656592993953
188.ammp,l,23,32,1,0.0022667825129045684
188.ammp,l,23,4,1,0.003382993289454296
188.ammp,l,23,64,1,0.0022744121635847655
188.ammp,l,23,8,1,0.002254605423885496
188.ammp,l,24,16,1,0.0005201968625004245
188.ammp,l,24,32,1,0.0005187517816815734
188.ammp,l,24,4,1,0.0006710990241053622
188.ammp,l,24,64,1,0.0005186107654306633
188.ammp,l,24,8,1,0.0005983897021241613
188.ammp,l,25,16,1,0.00045608550278900396
188.ammp,l,25,32,1,0.00045608550278900396
188.ammp,l,25,4,1,0.00045608550278900396
188.ammp,l,25,64,1,0.00045608550278900396
188.ammp,l,25,8,1,0.00045608550278900396
189.lucas,2,16,16,1,0.08641679435813855
189.lucas,2,16,32,1,0.08641449431783603
189.lucas,2,16,4,1,0.08642792285872077
189.lucas,2,16,64,1,0.08641929489167019
189.lucas,2,16,8,1,0.08642152059178662
189.lucas,2,17,16,1,0.08640375554004749
189.lucas,2,17,32,1,0.08639951814944119
189.lucas,2,17,4,1,0.08641029747642213
189.lucas,2,17,64,1,0.08639523345144375
189.lucas,2,17,8,1,0.08640690711339051
189.lucas,2,18,16,1,0.08639368807666654
189.lucas,2,18,32,1,0.08638932228028429
189.lucas,2,18,4,1,0.08639833771739562
189.lucas,2,18,64,1,0.08638256858701597
189.lucas,2,18,8,1,0.08639618861019817
189.lucas,2,19,16,1,0.08637783108970334
189.lucas,2,19,32,1,0.08637519989766285
189.lucas,2,19,4,1,0.08637971887988308
189.lucas,2,19,64,1,0.08636921438631731
189.lucas,2,19,8,1,0.0863794643210641
189.lucas,2,20,16,1,0.08633937468617318
189.lucas,2,20,32,1,0.08633818524319598
189.lucas,2,20,4,1,0.08633584915916688
189.lucas,2,20,64,1,0.08633457636507195
189.lucas,2,20,8,1,0.08634007979157445
189.lucas,2,21,16,1,0.08624339249501806
189.lucas,2,21,32,1,0.08624345331880666
189.lucas,2,21,4,1,0.08622580991464474
189.lucas,2,21,64,1,0.08624234947968008
189.lucas,2,21,8,1,0.08624095278527504
189.lucas,2,22,16,1,0.08599272639850307
189.lucas,2,22,32,1,0.08599817350668278
189.lucas,2,22,4,1,0.0859637314732007
189.lucas,2,22,64,1,0.0860010277192815
189.lucas,2,22,8,1,0.08598221064127275
189.lucas,2,23,16,1,0.08523622714860117
189.lucas,2,23,32,1,0.08527735304063132
189.lucas,2,23,4,1,0.08475986875262675
189.lucas,2,23,64,1,0.08530023630154511
189.lucas,2,23,8,1,0.08518804794982551
189.lucas,2,24,16,1,0.08221199629159613
189.lucas,2,24,32,1,0.08243683480528216
189.lucas,2,24,4,1,0.0802529409062089
189.lucas,2,24,64,1,0.08255184132587388
189.lucas,2,24,8,1,0.08140534895435403
189.lucas,2,25,16,1,0.06892860799927661
189.lucas,2,25,32,1,0.06994293928908457
189.lucas,2,25,4,1,0.06394578581986407
189.lucas,2,25,64,1,0.07031294165884697
189.lucas,2,25,8,1,0.06466810885876742
189.lucas,l,16,16,1,0.08640505761967027
189.lucas,l,16,32,1,0.08640242417489687
189.lucas,l,16,4,1,0.08641638210801578
189.lucas,l,16,64,1,0.08640251428421332
189.lucas,l,16,8,1,0.08640753562587279
189.lucas,l,17,16,1,0.0864021741215437
189.lucas,l,17,32,1,0.08639792997273867
189.lucas,l,17,4,1,0.08640426465768547
189.lucas,l,17,64,1,0.08639305956418426
189.lucas,l,17,8,1,0.08640146676340953
189.lucas,l,18,16,1,0.0863896421683577
189.lucas,l,18,32,1,0.08638390896309824
189.lucas,l,18,4,1,0.08639485949778046
189.lucas,l,18,64,1,0.08637607170529955
189.lucas,l,18,8,1,0.08639370384579692
189.lucas,l,19,16,1,0.08637344051325906
189.lucas,l,19,32,1,0.08637047141128186
189.lucas,l,19,4,1,0.0863766551631236
189.lucas,l,19,64,1,0.08636487336999708
189.lucas,l,19,8,1,0.08637667769045271
189.lucas,l,20,16,1,0.08632867871030996
189.lucas,l,20,32,1,0.08632699817155808
189.lucas,l,20,4,1,0.08632985914235553
189.lucas,l,20,64,1,0.08632272924269101
189.lucas,l,20,8,1,0.08633230110483145
189.lucas,l,21,16,1,0.08621098017388913
189.lucas,l,21,32,1,0.08620876348470433
189.lucas,l,21,4,1,0.08620893243967269
189.lucas,l,21,64,1,0.08620710997874738
189.lucas,l,21,8,1,0.08621555547443215
189.lucas,l,22,16,1,0.08593564439926163
189.lucas,l,22,32,1,0.0859393411339692
189.lucas,l,22,4,1,0.08592352694893132
189.lucas,l,22,64,1,0.08594169073439577
189.lucas,l,22,8,1,0.08593182376424394
189.lucas,l,23,16,1,0.08550790223224769
189.lucas,l,23,32,1,0.0855105176551578
189.lucas,l,23,4,1,0.08487005217205522
189.lucas,l,23,64,1,0.08550870195243122
189.lucas,l,23,8,1,0.08547595172136559
189.lucas,l,24,16,1,0.08277581929558776
189.lucas,l,24,32,1,0.08356688673201478
189.lucas,l,24,4,1,0.08024226295220896
189.lucas,l,24,64,1,0.08357391751143119
189.lucas,l,24,8,1,0.08196356941159506
189.lucas,l,25,16,1,0.07279407465464506
189.lucas,l,25,32,1,0.07399416630032536
189.lucas,l,25,4,1,0.06316202850173448
189.lucas,l,25,64,1,0.07475372250878799
