name,policy,size,level,miss
164.gzip,2,16,1,0.022637832220929622
164.gzip,2,17,1,0.009775595641491363
164.gzip,2,18,1,0.0013039401274198082
164.gzip,2,19,1,0.0004282525807771967
164.gzip,2,20,1,0.0003579903151841885
164.gzip,2,21,1,0.00034273156465159646
164.gzip,2,22,1,0.0003400163909949462
164.gzip,2,23,1,0.0003399561224846393
164.gzip,2,24,1,0.0003399561224846393
164.gzip,2,25,1,0.0003399561224846393
164.gzip,f,16,1,0.023138471918624753
164.gzip,f,17,1,0.01008982792749985
164.gzip,f,18,1,0.0017113552570949722
164.gzip,f,19,1,0.0006098972348031707
164.gzip,f,20,1,0.0004410990455510915
164.gzip,f,21,1,0.0003813791332225499
164.gzip,f,22,1,0.0003590581495591147
164.gzip,f,23,1,0.00034633531249867003
164.gzip,f,24,1,0.0003399561224846393
164.gzip,f,25,1,0.0003399561224846393
164.gzip,l,16,1,0.022261305475459993
164.gzip,l,17,1,0.009359483302174978
164.gzip,l,18,1,0.0008955220679192793
164.gzip,l,19,1,0.0003401137478192883
164.gzip,l,20,1,0.0003400102096092737
164.gzip,l,21,1,0.00033997312129523864
164.gzip,l,22,1,0.0003399561224846393
164.gzip,l,23,1,0.0003399561224846393
164.gzip,l,24,1,0.0003399561224846393
164.gzip,l,25,1,0.0003399561224846393
164.gzip,r,16,1,0.023584308996293823
164.gzip,r,17,1,0.010553995904380751
164.gzip,r,18,1,0.0017325682273766098
164.gzip,r,19,1,0.0006050000320041244
164.gzip,r,20,1,0.00043824015467755544
164.gzip,r,21,1,0.0003795247175207968
164.gzip,r,22,1,0.00035552085160802055
164.gzip,r,23,1,0.000344675610445601
164.gzip,r,24,1,0.0003399561224846393
164.gzip,r,25,1,0.0003399561224846393
168.wupwise,2,16,1,0.013833427038585328
168.wupwise,2,17,1,0.013610455844711085
168.wupwise,2,18,1,0.01289362487808617
168.wupwise,2,19,1,0.012328622193536962
168.wupwise,2,20,1,0.012088951293599508
168.wupwise,2,21,1,0.012004072021702944
168.wupwise,2,22,1,0.011529009713276398
168.wupwise,2,23,1,0.01066805354918283
168.wupwise,2,24,1,0.010216476766844404
168.wupwise,2,25,1,0.009329162165233794
168.wupwise,f,16,1,0.01401272158124735
168.wupwise,f,17,1,0.013838444540445728
168.wupwise,f,18,1,0.012920196482724413
168.wupwise,f,19,1,0.012102044922529061
168.wupwise,f,20,1,0.012062702669447933
168.wupwise,f,21,1,0.012053546172650873
168.wupwise,f,22,1,0.011769270052602024
168.wupwise,f,23,1,0.010425727749644956
168.wupwise,f,24,1,0.010379927501732887
168.wupwise,f,25,1,0.009562544635095807
168.wupwise,l,16,1,0.0136677994152167
168.wupwise,l,17,1,0.013666182897880921
168.wupwise,l,18,1,0.012735141583082654
168.wupwise,l,19,1,0.012055668154448286
168.wupwise,l,20,1,0.012044415514292745
168.wupwise,l,21,1,0.012044415514292745
168.wupwise,l,22,1,0.011795021286804127
168.wupwise,l,23,1,0.010387903504851173
168.wupwise,l,24,1,0.010379081292857814
168.wupwise,l,25,1,0.009279967392406835
168.wupwise,r,16,1,0.014886845659782407
168.wupwise,r,17,1,0.014150333877202327
168.wupwise,r,18,1,0.013491067722716394
168.wupwise,r,19,1,0.01285938571669441
168.wupwise,r,20,1,0.012376583180904847
168.wupwise,r,21,1,0.012021647004885028
168.wupwise,r,22,1,0.011568119420407124
168.wupwise,r,23,1,0.010945619749621134
168.wupwise,r,24,1,0.010330069004005824
168.wupwise,r,25,1,0.009307847068016087
171.swim,2,16,1,0.08531403865635653
171.swim,2,17,1,0.07763273729521539
171.swim,2,18,1,0.07234192688246321
171.swim,2,19,1,0.07016131725220524
171.swim,2,20,1,0.06981494315083643
171.swim,2,21,1,0.06980793072224571
171.swim,2,22,1,0.06979435022902876
171.swim,2,23,1,0.0697288871993657
171.swim,2,24,1,0.06917083910606382
171.swim,2,25,1,0.06719837290473317
171.swim,f,16,1,0.08680415690497066
171.swim,f,17,1,0.0702059210460408
171.swim,f,18,1,0.06984365028037974
171.swim,f,19,1,0.06982996630514365
171.swim,f,20,1,0.0698214351257427
171.swim,f,21,1,0.06981086778543584
171.swim,f,22,1,0.0697966420513937
171.swim,f,23,1,0.06976964998413811
171.swim,f,24,1,0.06924012640505166
171.swim,f,25,1,0.06673812445027935
171.swim,l,16,1,0.08676395261874269
171.swim,l,17,1,0.07932949239630178
171.swim,l,18,1,0.06982124946682601
171.swim,l,19,1,0.06981819979085035
171.swim,l,20,1,0.06981534490455778
171.swim,l,21,1,0.06980782876202098
171.swim,l,22,1,0.06979512786596667
171.swim,l,23,1,0.06976892713179857
171.swim,l,24,1,0.06937663440623344
171.swim,l,25,1,0.06728104438546047
171.swim,r,16,1,0.08438076323988025
171.swim,r,17,1,0.07883498226274821
171.swim,r,18,1,0.0755653993874604
171.swim,r,19,1,0.07232983013878531
171.swim,r,20,1,0.07013009611831474
171.swim,r,21,1,0.06981127562633477
171.swim,r,22,1,0.06978486792812841
171.swim,r,23,1,0.06961889798738141
171.swim,r,24,1,0.06891204883774239
171.swim,r,25,1,0.06646074394157937
172.mgrid,2,16,1,0.034621861342312855
172.mgrid,2,17,1,0.03405600983994321
172.mgrid,2,18,1,0.033295375317423194
172.mgrid,2,19,1,0.02974004884461673
172.mgrid,2,20,1,0.024112496229471952
172.mgrid,2,21,1,0.021782221190645233
172.mgrid,2,22,1,0.02062841884744414
172.mgrid,2,23,1,0.02001602970711122
172.mgrid,2,24,1,0.018905565402000453
172.mgrid,2,25,1,0.01353302817166703
172.mgrid,f,16,1,0.034638018566724896
172.mgrid,f,17,1,0.03407111700262088
172.mgrid,f,18,1,0.03357839372111399
172.mgrid,f,19,1,0.030664429856730607
172.mgrid,f,20,1,0.021624724284157987
172.mgrid,f,21,1,0.021405792589376672
172.mgrid,f,22,1,0.02054425468364766
172.mgrid,f,23,1,0.020002693236769932
172.mgrid,f,24,1,0.019197352164330626
172.mgrid,f,25,1,0.01405823748071275
172.mgrid,l,16,1,0.034483682826478484
172.mgrid,l,17,1,0.03433105738286086
172.mgrid,l,18,1,0.03354278907885558
172.mgrid,l,19,1,0.03269371465096713
172.mgrid,l,20,1,0.021595496879569978
172.mgrid,l,21,1,0.021450807980982544
172.mgrid,l,22,1,0.020675188459829776
172.mgrid,l,23,1,0.020003883306735543
172.mgrid,l,24,1,0.019325639510416198
172.mgrid,l,25,1,0.016236368868952907
172.mgrid,r,16,1,0.037514968098129355
172.mgrid,r,17,1,0.034615571952944416
172.mgrid,r,18,1,0.03318950850515346
172.mgrid,r,19,1,0.029950893005098858
172.mgrid,r,20,1,0.02576970503127609
172.mgrid,r,21,1,0.0232013103068384
172.mgrid,r,22,1,0.02137317067149574
172.mgrid,r,23,1,0.02065601694055674
172.mgrid,r,24,1,0.018878729118381413
172.mgrid,r,25,1,0.012532529351164315
173.applu,2,16,1,0.05586930812040718
173.applu,2,17,1,0.0552764170641247
173.applu,2,18,1,0.05511719380974352
173.applu,2,19,1,0.0550723227773729
173.applu,2,20,1,0.05500406404621775
173.applu,2,21,1,0.05440013552483649
173.applu,2,22,1,0.05325076539840316
173.applu,2,23,1,0.05100387754145945
173.applu,2,24,1,0.04175730103448285
173.applu,2,25,1,0.0390493670174099
173.applu,f,16,1,0.05568639875125159
173.applu,f,17,1,0.05538882958220115
173.applu,f,18,1,0.05523845933551926
173.applu,f,19,1,0.055143691317264536
173.applu,f,20,1,0.05507135946961615
173.applu,f,21,1,0.05474912517192982
173.applu,f,22,1,0.05276624908243954
173.applu,f,23,1,0.05145902736810476
173.applu,f,24,1,0.04160239041469203
173.applu,f,25,1,0.03862251435611922
173.applu,l,16,1,0.05510165392795557
173.applu,l,17,1,0.05509798000829089
173.applu,l,18,1,0.055089892673197166
173.applu,l,19,1,0.0550676044017437
173.applu,l,20,1,0.05503407972119821
173.applu,l,21,1,0.054702904723394515
173.applu,l,22,1,0.052764563293865224
173.applu,l,23,1,0.05163513337622828
173.applu,l,24,1,0.04067460332262698
173.applu,l,25,1,0.038550208685312046
173.applu,r,16,1,0.05736986282206981
173.applu,r,17,1,0.05618912106028102
173.applu,r,18,1,0.055629218059299095
173.applu,r,19,1,0.05534183299032379
173.applu,r,20,1,0.05504604384647604
173.applu,r,21,1,0.05441940953302392
173.applu,r,22,1,0.05334308980853036
173.applu,r,23,1,0.05028205245376697
173.applu,r,24,1,0.043029613313371816
173.applu,r,25,1,0.03950937395694286
176.gcc,2,16,1,0.02713328794790671
176.gcc,2,17,1,0.025909436468004428
176.gcc,2,18,1,0.024102218983969314
176.gcc,2,19,1,0.006240208492336531
176.gcc,2,20,1,0.0023990043767638035
176.gcc,2,21,1,0.0021558434232159204
176.gcc,2,22,1,0.0014133766403473874
176.gcc,2,23,1,0.0006162906519560271
176.gcc,2,24,1,0.0003344820700136433
176.gcc,2,25,1,0.00030934317027696924
176.gcc,f,16,1,0.027483206234921474
176.gcc,f,17,1,0.026098183533354254
176.gcc,f,18,1,0.02529745747986859
176.gcc,f,19,1,0.01139795622510486
176.gcc,f,20,1,0.0025191658613726224
176.gcc,f,21,1,0.00230815817653992
176.gcc,f,22,1,0.0016377510586787292
176.gcc,f,23,1,0.0006670779070342975
176.gcc,f,24,1,0.00034583400733462374
176.gcc,f,25,1,0.0003094966785571718
176.gcc,l,16,1,0.026987061716746245
176.gcc,l,17,1,0.02584143517815494
176.gcc,l,18,1,0.025158055651189882
176.gcc,l,19,1,0.011222361941088142
176.gcc,l,20,1,0.002318044109784966
176.gcc,l,21,1,0.002233770942234006
176.gcc,l,22,1,0.001621789075817915
176.gcc,l,23,1,0.0006070753580101162
176.gcc,l,24,1,0.0003199745781077488
176.gcc,l,25,1,0.00030918582428976157
176.gcc,r,16,1,0.027685086893069383
176.gcc,r,17,1,0.025968872955245362
176.gcc,r,18,1,0.021787387994374338
176.gcc,r,19,1,0.005746475013587234
176.gcc,r,20,1,0.002554132169322515
176.gcc,r,21,1,0.002119168376222023
176.gcc,r,22,1,0.0013767869823343526
176.gcc,r,23,1,0.0006722904725739261
176.gcc,r,24,1,0.0003517814937657222
176.gcc,r,25,1,0.00030960221549981105
177.mesa,2,16,1,0.003231218501219987
177.mesa,2,17,1,0.002057627851250078
177.mesa,2,18,1,0.0016307789991289877
177.mesa,2,19,1,0.0015689226982425876
177.mesa,2,20,1,0.001541957014949898
177.mesa,2,21,1,0.001473222419890279
177.mesa,2,22,1,0.0012515137261515027
177.mesa,2,23,1,0.0002916506489458219
177.mesa,2,24,1,0.00017257540773927445
177.mesa,2,25,1,0.00017257540773927445
177.mesa,f,16,1,0.00353718107191339
177.mesa,f,17,1,0.002091991882112822
177.mesa,f,18,1,0.0016474951878368124
177.mesa,f,19,1,0.0015914261143237381
177.mesa,f,20,1,0.0015592821103987409
177.mesa,f,21,1,0.0014922265822108138
177.mesa,f,22,1,0.0012488677258284085
177.mesa,f,23,1,0.00048047445866913457
177.mesa,f,24,1,0.00017257540773927445
177.mesa,f,25,1,0.00017257540773927445
177.mesa,l,16,1,0.0033076219238826875
177.mesa,l,17,1,0.001978404641576396
177.mesa,l,18,1,0.001568251071493911
177.mesa,l,19,1,0.0015556678699574181
177.mesa,l,20,1,0.0015461670954639768
177.mesa,l,21,1,0.0014874585549619393
177.mesa,l,22,1,0.0012792594895394455
177.mesa,l,23,1,0.0004437910941898512
177.mesa,l,24,1,0.00017257540773927445
177.mesa,l,25,1,0.00017257540773927445
177.mesa,r,16,1,0.003353965476208211
177.mesa,r,17,1,0.0022555931020896217
177.mesa,r,18,1,0.001780317870722014
177.mesa,r,19,1,0.001641251933741136
177.mesa,r,20,1,0.0015681935781535572
177.mesa,r,21,1,0.0014667648724351026
177.mesa,r,22,1,0.0011692472894395557
177.mesa,r,23,1,0.00026237869870485495
177.mesa,r,24,1,0.00017257540773927445
177.mesa,r,25,1,0.00017257540773927445
178.galgel,2,16,1,0.030056034325575458
178.galgel,2,17,1,0.02920274550630916
178.galgel,2,18,1,0.028582483109237583
178.galgel,2,19,1,0.025421119425596692
178.galgel,2,20,1,0.008079406449939888
178.galgel,2,21,1,0.00020770246799454463
178.galgel,2,22,1,0.00016513156814435196
178.galgel,2,23,1,0.00015353949781740956
178.galgel,2,24,1,0.0001518758715438764
178.galgel,2,25,1,0.0001518758715438764
178.galgel,f,16,1,0.03139048554467982
178.galgel,f,17,1,0.030135596373644654
178.galgel,f,18,1,0.02917674907389936
178.galgel,f,19,1,0.026133422885297637
178.galgel,f,20,1,0.013128407986282394
178.galgel,f,21,1,0.00023339719396435127
178.galgel,f,22,1,0.00018127346852017784
178.galgel,f,23,1,0.00016257736262023837
178.galgel,f,24,1,0.0001518758715438764
178.galgel,f,25,1,0.0001518758715438764
178.galgel,l,16,1,0.029316653621639516
178.galgel,l,17,1,0.029105631171132604
178.galgel,l,18,1,0.028747678896021773
178.galgel,l,19,1,0.026527898603061862
178.galgel,l,20,1,0.011017223836633054
178.galgel,l,21,1,0.00017505516550796207
178.galgel,l,22,1,0.0001639089906425348
178.galgel,l,23,1,0.000151898893320422
178.galgel,l,24,1,0.0001518758715438764
178.galgel,l,25,1,0.0001518758715438764
178.galgel,r,16,1,0.033961091055401016
178.galgel,r,17,1,0.030753624446718857
178.galgel,r,18,1,0.028721630361696632
178.galgel,r,19,1,0.02371220810592584
178.galgel,r,20,1,0.00725778469014831
178.galgel,r,21,1,0.00026961893017775313
178.galgel,r,22,1,0.00017319161328021698
178.galgel,r,23,1,0.0001550516650347216
178.galgel,r,24,1,0.0001518758715438764
178.galgel,r,25,1,0.0001518758715438764
179.art,2,16,1,0.3272960103195313
179.art,2,17,1,0.3272647544119743
179.art,2,18,1,0.32606700253730564
179.art,2,19,1,0.2953820142447458
179.art,2,20,1,0.17492567512232798
179.art,2,21,1,0.038776873134741804
179.art,2,22,1,0.00007038367331359418
179.art,2,23,1,0.00007038367331359418
179.art,2,24,1,0.00007038367331359418
179.art,2,25,1,0.00007038367331359418
179.art,f,16,1,0.32752612296365347
179.art,f,17,1,0.3273915862836429
179.art,f,18,1,0.32732432673573536
179.art,f,19,1,0.3272891964437629
179.art,f,20,1,0.18039281398872928
179.art,f,21,1,0.060104503577410796
179.art,f,22,1,0.00007038367331359418
179.art,f,23,1,0.00007038367331359418
179.art,f,24,1,0.00007038367331359418
179.art,f,25,1,0.00007038367331359418
179.art,l,16,1,0.32725891792440753
179.art,l,17,1,0.32725891792440753
179.art,l,18,1,0.32725891792440753
179.art,l,19,1,0.32725891792440753
179.art,l,20,1,0.2337866375799064
179.art,l,21,1,0.041842569189765054
179.art,l,22,1,0.00007038367331359418
179.art,l,23,1,0.00007038367331359418
179.art,l,24,1,0.00007038367331359418
179.art,l,25,1,0.00007038367331359418
179.art,r,16,1,0.3295453762158563
179.art,r,17,1,0.32805597727015307
179.art,r,18,1,0.3204214192546519
179.art,r,19,1,0.2736738383651837
179.art,r,20,1,0.16179692788629974
179.art,r,21,1,0.045742003757062666
179.art,r,22,1,0.00007038367331359418
179.art,r,23,1,0.00007038367331359418
179.art,r,24,1,0.00007038367331359418
179.art,r,25,1,0.00007038367331359418
181.mcf,2,16,1,0.29689374301802446
181.mcf,2,17,1,0.2838211184596186
181.mcf,2,18,1,0.2716094960677735
181.mcf,2,19,1,0.25930544236543623
181.mcf,2,20,1,0.24313865648337865
181.mcf,2,21,1,0.1833161038237088
181.mcf,2,22,1,0.11870745514191193
181.mcf,2,23,1,0.0507225035148617
181.mcf,2,24,1,0.039086980775473665
181.mcf,2,25,1,0.036748287588682135
181.mcf,f,16,1,0.299176886573703
181.mcf,f,17,1,0.28697288329721743
181.mcf,f,18,1,0.2750669918979602
181.mcf,f,19,1,0.26272609733058205
181.mcf,f,20,1,0.24910429873371923
181.mcf,f,21,1,0.2105335903736102
181.mcf,f,22,1,0.13382638686657683
181.mcf,f,23,1,0.06151882816051948
181.mcf,f,24,1,0.04324596317195593
181.mcf,f,25,1,0.03927207116679795
181.mcf,l,16,1,0.29617202043944674
181.mcf,l,17,1,0.28096273498577184
181.mcf,l,18,1,0.26929587736724825
181.mcf,l,19,1,0.25737864221510726
181.mcf,l,20,1,0.2436671982154939
181.mcf,l,21,1,0.20564509775947096
181.mcf,l,22,1,0.1243643593045409
181.mcf,l,23,1,0.04803205787749138
181.mcf,l,24,1,0.03745762499045192
181.mcf,l,25,1,0.03632478616443222
181.mcf,r,16,1,0.29859222249314604
181.mcf,r,17,1,0.2876263182213361
181.mcf,r,18,1,0.27594595500658675
181.mcf,r,19,1,0.2627830241164671
181.mcf,r,20,1,0.2401020104620394
181.mcf,r,21,1,0.17842260026209097
181.mcf,r,22,1,0.11619859117935766
181.mcf,r,23,1,0.05778830810528641
181.mcf,r,24,1,0.04333186287171736
181.mcf,r,25,1,0.038987582062444286
183.equake,2,16,1,0.06688289822851948
183.equake,2,17,1,0.06227829297611866
183.equake,2,18,1,0.06164257899986532
183.equake,2,19,1,0.061008353575961745
183.equake,2,20,1,0.06066793686100408
183.equake,2,21,1,0.05941538943565406
183.equake,2,22,1,0.0562317655806003
183.equake,2,23,1,0.05131579202967798
183.equake,2,24,1,0.04658945405394467
183.equake,2,25,1,0.024671686236874945
183.equake,f,16,1,0.0694938545710107
183.equake,f,17,1,0.062117074209396377
183.equake,f,18,1,0.06131287297963013
183.equake,f,19,1,0.06091473129237969
183.equake,f,20,1,0.06088377806175099
183.equake,f,21,1,0.05969462676003971
183.equake,f,22,1,0.05649052837247936
183.equake,f,23,1,0.051559763650743794
183.equake,f,24,1,0.04841062625684019
183.equake,f,25,1,0.04661040812009414
183.equake,l,16,1,0.06977846555827867
183.equake,l,17,1,0.06169862671443961
183.equake,l,18,1,0.06106147746735239
183.equake,l,19,1,0.06088864888032724
183.equake,l,20,1,0.06087447599710446
183.equake,l,21,1,0.05963983893130955
183.equake,l,22,1,0.05613912012480929
183.equake,l,23,1,0.05067199369342218
183.equake,l,24,1,0.046414775044274444
183.equake,l,25,1,0.043926009868158554
183.equake,r,16,1,0.07045294627745748
183.equake,r,17,1,0.06451640303102116
183.equake,r,18,1,0.06345520617965238
183.equake,r,19,1,0.06179008332640766
183.equake,r,20,1,0.06082530825826754
183.equake,r,21,1,0.0592847020875598
183.equake,r,22,1,0.05638610104149046
183.equake,r,23,1,0.052398719969302746
183.equake,r,24,1,0.04512443881382158
183.equake,r,25,1,0.018884415597289067
186.crafty,2,16,1,0.003218374514382999
186.crafty,2,17,1,0.0013405947869200231
186.crafty,2,18,1,0.0006471546720031356
186.crafty,2,19,1,0.00033450293554267006
186.crafty,2,20,1,0.00008991850671909961
186.crafty,2,21,1,0.00002848826459077928
186.crafty,2,22,1,0.00002848826459077928
186.crafty,2,23,1,0.00002848826459077928
186.crafty,2,24,1,0.00002848826459077928
186.crafty,2,25,1,0.00002848826459077928
186.crafty,f,16,1,0.004066329647211106
186.crafty,f,17,1,0.001669481639378727
186.crafty,f,18,1,0.000773756492654614
186.crafty,f,19,1,0.0003931271753748621
186.crafty,f,20,1,0.0001090044884222707
186.crafty,f,21,1,0.00002848826459077928
186.crafty,f,22,1,0.00002848826459077928
186.crafty,f,23,1,0.00002848826459077928
186.crafty,f,24,1,0.00002848826459077928
186.crafty,f,25,1,0.00002848826459077928
186.crafty,l,16,1,0.0025864693228816417
186.crafty,l,17,1,0.0011055866566303323
186.crafty,l,18,1,0.0005608211594966767
186.crafty,l,19,1,0.0003000423995919627
186.crafty,l,20,1,0.00007875431541299226
186.crafty,l,21,1,0.00002848826459077928
